0059ee40 ENDBR64
0059ee44 CMP ECX,0x477
0059ee4a JZ 0x0059ee50
0059ee4c XOR EAX,EAX
0059ee4e RET
0059ee50 PUSH R12
0059ee52 MOV R12D,ESI
0059ee55 PUSH RBP
0059ee56 MOV RBP,RDI
0059ee59 SUB RSP,0x8
0059ee5d CALL 0x005391d0
0059ee62 TEST EAX,EAX
0059ee64 JNZ 0x0059ee70
0059ee66 XOR EAX,EAX
0059ee68 ADD RSP,0x8
0059ee6c POP RBP
0059ee6d POP R12
0059ee6f RET
0059ee70 MOV RDX,0x811f98
0059ee77 MOV ECX,0xa
0059ee7c MOV ESI,0xffffffff
0059ee81 MOV RDI,RBP
0059ee84 CALL 0x00538e80
0059ee89 TEST EAX,EAX
0059ee8b JZ 0x0059ee66
0059ee8d MOV ESI,R12D
0059ee90 MOV RDI,RBP
0059ee93 CALL 0x00539210
0059ee98 TEST EAX,EAX
0059ee9a SETNZ AL
0059ee9d MOVZX EAX,AL
0059eea0 JMP 0x0059ee68
