0049adc0 ENDBR64
0049adc4 PUSH R15
0049adc6 MOV RCX,RDI
0049adc9 MOV RAX,RDX
0049adcc MOV EDI,ESI
0049adce PUSH R14
0049add0 LEA EDX,[RSI + 0x11f]
0049add6 PUSH R13
0049add8 PUSH R12
0049adda PUSH RBP
0049addb PUSH RBX
0049addc MOV dword ptr [RSP + -0x14],ESI
0049ade0 ADD ESI,0x100
0049ade6 CMOVNS EDX,ESI
0049ade9 SAR EDX,0x5
0049adec TEST RCX,RCX
0049adef JZ 0x0049baa8
0049adf5 TEST RAX,RAX
0049adf8 JZ 0x0049baa8
0049adfe MOV R15D,EDI
0049ae01 AND R15D,0xffffffbf
0049ae05 CMP EDI,0x100
0049ae0b JZ 0x0049ae1a
0049ae0d CMP R15D,0x80
0049ae14 JNZ 0x0049ba9c
0049ae1a MOV ESI,dword ptr [RSP + -0x14]
0049ae1e MOV dword ptr [RAX + 0x110],EDX
0049ae24 LEA RDX,[0x7dd480]
0049ae2b LEA RBP,[0x7dd080]
0049ae32 LEA R10,[0x7dc880]
0049ae39 LEA R8D,[RSI + -0x80]
0049ae3d MOVZX ESI,byte ptr [RCX + 0x1]
0049ae41 SAR R8D,0x6
0049ae45 MOVSXD R8,R8D
0049ae48 SHL ESI,0x10
0049ae4b SHL R8,0x4
0049ae4f ADD R8,RDX
0049ae52 MOVZX EDX,byte ptr [RCX]
0049ae55 SHL EDX,0x18
0049ae58 XOR EDX,ESI
0049ae5a MOVZX ESI,byte ptr [RCX + 0x3]
0049ae5e XOR EDX,ESI
0049ae60 MOVZX ESI,byte ptr [RCX + 0x2]
0049ae64 SHL ESI,0x8
0049ae67 XOR EDX,ESI
0049ae69 MOVZX ESI,byte ptr [RCX + 0x5]
0049ae6d MOV dword ptr [RSP + -0x1c],EDX
0049ae71 MOV EDI,EDX
0049ae73 MOVZX EDX,byte ptr [RCX + 0x4]
0049ae77 SHL ESI,0x10
0049ae7a XOR EDI,dword ptr [R8]
0049ae7d SHL EDX,0x18
0049ae80 MOV R12D,EDI
0049ae83 MOV EDI,dword ptr [R8 + 0x4]
0049ae87 XOR EDX,ESI
0049ae89 MOVZX ESI,byte ptr [RCX + 0x7]
0049ae8d XOR EDX,ESI
0049ae8f MOVZX ESI,byte ptr [RCX + 0x6]
0049ae93 SHL ESI,0x8
0049ae96 XOR EDX,ESI
0049ae98 MOVZX ESI,byte ptr [RCX + 0x9]
0049ae9c MOV EBX,EDX
0049ae9e MOV dword ptr [RSP + -0x20],EDX
0049aea2 MOVZX EDX,byte ptr [RCX + 0x8]
0049aea6 SHL ESI,0x10
0049aea9 XOR EDI,EBX
0049aeab MOV EBX,R12D
0049aeae SHL EDX,0x18
0049aeb1 MOVZX R14D,DIL
0049aeb5 XOR EDX,ESI
0049aeb7 MOVZX ESI,byte ptr [RCX + 0xb]
0049aebb XOR EDX,ESI
0049aebd MOVZX ESI,byte ptr [RCX + 0xa]
0049aec1 SHL ESI,0x8
0049aec4 XOR EDX,ESI
0049aec6 MOVZX ESI,byte ptr [RCX + 0xd]
0049aeca MOV R11D,EDX
0049aecd MOV dword ptr [RSP + -0x18],EDX
0049aed1 MOVZX EDX,byte ptr [RCX + 0xc]
0049aed5 SHL ESI,0x10
0049aed8 SHL EDX,0x18
0049aedb XOR EDX,ESI
0049aedd MOVZX ESI,byte ptr [RCX + 0xf]
0049aee1 XOR EDX,ESI
0049aee3 MOVZX ESI,byte ptr [RCX + 0xe]
0049aee7 SHL ESI,0x8
0049aeea XOR EDX,ESI
0049aeec MOV ESI,EDX
0049aeee XOR ESI,dword ptr [R8 + 0xc]
0049aef2 MOV dword ptr [RSP + -0x24],EDX
0049aef6 MOV R9D,ESI
0049aef9 MOV EDX,dword ptr [R8 + 0x8]
0049aefd MOVZX ESI,BH
0049af00 LEA RBX,[0x7dc480]
0049af07 MOVSXD R13,ESI
0049af0a MOV ESI,R12D
0049af0d XOR EDX,R11D
0049af10 SHR ESI,0x18
0049af13 MOVZX R11D,R12B
0049af17 MOV ESI,dword ptr [RBP + RSI*0x4]
0049af1b XOR ESI,dword ptr [RBX + R11*0x4]
0049af1f SHR R12D,0x10
0049af23 MOV EBX,EDI
0049af25 LEA R11,[0x7dcc80]
0049af2c MOVZX R12D,R12B
0049af30 MOVZX EBX,BH
0049af33 XOR ESI,dword ptr [R11 + R12*0x4]
0049af37 MOV R12D,EDI
0049af3a SHR EDI,0x10
0049af3d XOR ESI,dword ptr [R10 + R13*0x4]
0049af41 SHR R12D,0x18
0049af45 MOVSXD R13,EBX
