00486620 ENDBR64
00486624 PUSH R15
00486626 MOV R15,R9
00486629 PUSH R14
0048662b MOV R14,RCX
0048662e PUSH R13
00486630 MOV R13,RDX
00486633 PUSH R12
00486635 MOV R12,RSI
00486638 PUSH RBP
00486639 MOV RBP,RDI
0048663c PUSH RBX
0048663d MOV RBX,R8
00486640 SUB RSP,0x8
00486644 CALL 0x004394e0
00486649 TEST EAX,EAX
0048664b JZ 0x0048666c
0048664d SUB RSP,0x8
00486651 MOV RCX,R14
00486654 MOV RDX,R13
00486657 MOV R9,R15
0048665a PUSH 0x0
0048665c MOV R8,RBX
0048665f MOV RSI,R12
00486662 MOV RDI,RBP
00486665 CALL 0x004864b0
0048666a POP RDX
0048666b POP RCX
0048666c ADD RSP,0x8
00486670 POP RBX
00486671 POP RBP
00486672 POP R12
00486674 POP R13
00486676 POP R14
00486678 POP R15
0048667a RET
