0046c850 ENDBR64
0046c854 PUSH R12
0046c856 MOV R12,RDX
0046c859 PUSH RBP
0046c85a MOV RBP,RDI
0046c85d PUSH RBX
0046c85e MOV EBX,ESI
0046c860 CALL 0x004394e0
0046c865 TEST RBP,RBP
0046c868 JZ 0x0046c873
0046c86a TEST EAX,EAX
0046c86c JZ 0x0046c873
0046c86e TEST BL,0x7
0046c871 JNZ 0x0046c880
0046c873 XOR EAX,EAX
0046c875 POP RBX
0046c876 POP RBP
0046c877 POP R12
0046c879 RET
0046c880 MOV RSI,R12
0046c883 MOV RDI,RBP
0046c886 CALL 0x004c6bb0
0046c88b TEST EAX,EAX
0046c88d JZ 0x0046c873
0046c88f MOV EAX,0x1
0046c894 TEST BL,0x3
0046c897 JZ 0x0046c875
0046c899 AND EBX,0x1
0046c89c MOV RSI,R12
0046c89f MOV RDI,RBP
0046c8a2 MOV EDX,EBX
0046c8a4 CALL 0x004c6c60
0046c8a9 TEST EAX,EAX
0046c8ab SETNZ AL
0046c8ae MOVZX EAX,AL
0046c8b1 JMP 0x0046c875
