0059c820 ENDBR64
0059c824 PUSH R14
0059c826 PUSH R13
0059c828 XOR R13D,R13D
0059c82b PUSH R12
0059c82d PUSH RBP
0059c82e SUB RSP,0x8
0059c832 TEST RDI,RDI
0059c835 JZ 0x0059c878
0059c837 MOV R12,RDI
0059c83a MOV R14,RSI
0059c83d CALL 0x00530610
0059c842 MOV RBP,RAX
0059c845 TEST RAX,RAX
0059c848 JZ 0x0059c887
0059c84a MOV RDX,R12
0059c84d MOV ESI,0x40a
0059c852 MOV RDI,RAX
0059c855 CALL 0x00530b70
0059c85a MOV RDI,RBP
0059c85d MOV RSI,R14
0059c860 CALL 0x0059bbe0
0059c865 MOV qword ptr [RBP + 0x20],0x0
0059c86d MOV RDI,RBP
0059c870 MOV R13D,EAX
0059c873 CALL 0x00530ea0
0059c878 ADD RSP,0x8
0059c87c MOV EAX,R13D
0059c87f POP RBP
0059c880 POP R12
0059c882 POP R13
0059c884 POP R14
0059c886 RET
0059c887 CALL 0x00511480
0059c88c MOV ESI,0x3b6
0059c891 LEA RDX,[0x8025e0]
0059c898 LEA RDI,[0x802581]
0059c89f CALL 0x005115a0
0059c8a4 XOR EDX,EDX
0059c8a6 MOV ESI,0xc0100
0059c8ab XOR EAX,EAX
0059c8ad MOV EDI,0xd
0059c8b2 MOV R13D,0xffffffff
0059c8b8 CALL 0x00511950
0059c8bd JMP 0x0059c878
