0045cbb0 ENDBR64
0045cbb4 PUSH R13
0045cbb6 PUSH R12
0045cbb8 PUSH RBP
0045cbb9 PUSH RBX
0045cbba SUB RSP,0x8
0045cbbe TEST RCX,RCX
0045cbc1 JNZ 0x0045cbc9
0045cbc3 AND R8D,0x1
0045cbc7 JNZ 0x0045cc10
0045cbc9 CALL 0x00511480
0045cbce LEA RDX,[0x7d8a80]
0045cbd5 MOV ESI,0x567
0045cbda XOR R12D,R12D
0045cbdd LEA RDI,[0x7d7da8]
0045cbe4 CALL 0x005115a0
0045cbe9 XOR EDX,EDX
0045cbeb MOV ESI,0x80106
0045cbf0 XOR EAX,EAX
0045cbf2 MOV EDI,0x39
0045cbf7 CALL 0x00511950
0045cbfc ADD RSP,0x8
0045cc00 MOV EAX,R12D
0045cc03 POP RBX
0045cc04 POP RBP
0045cc05 POP R12
0045cc07 POP R13
0045cc09 RET
0045cc10 MOV R12,RDX
0045cc13 TEST RDX,RDX
0045cc16 JZ 0x0045cca0
0045cc1c MOV RBX,RDI
0045cc1f MOV RDI,qword ptr [RDI]
0045cc22 MOV R13,R9
0045cc25 CALL 0x00439bf0
0045cc2a MOV RBP,RAX
0045cc2d TEST RAX,RAX
0045cc30 JZ 0x0045cc98
0045cc32 TEST R13,R13
0045cc35 JZ 0x0045cc4c
0045cc37 MOV RDX,qword ptr [RSP + 0x30]
0045cc3c LEA RDI,[RBX + 0x18]
0045cc40 MOV RSI,R13
0045cc43 CALL 0x0053b9b0
0045cc48 TEST EAX,EAX
0045cc4a JZ 0x0045cc98
0045cc4c SUB RSP,0x8
0045cc50 MOV EDX,0x198
0045cc55 MOV RSI,R12
0045cc58 MOV RDI,RBP
0045cc5b PUSH RBX
0045cc5c LEA R9,[0x4551a0]
0045cc63 LEA R8,[0x4546e0]
0045cc6a LEA RCX,[0x7d7ca4]
0045cc71 CALL 0x00454b10
0045cc76 MOV R12D,EAX
0045cc79 POP RAX
0045cc7a POP RDX
0045cc7b MOV RDI,RBP
0045cc7e CALL 0x004a84e0
0045cc83 ADD RSP,0x8
0045cc87 MOV EAX,R12D
0045cc8a POP RBX
0045cc8b POP RBP
0045cc8c POP R12
0045cc8e POP R13
0045cc90 RET
0045cc98 XOR R12D,R12D
0045cc9b JMP 0x0045cc7b
0045cca0 CALL 0x00511480
0045cca5 LEA RDX,[0x7d95c8]
0045ccac MOV ESI,0x416
0045ccb1 LEA RDI,[0x7d7da8]
0045ccb8 CALL 0x005115a0
0045ccbd XOR EDX,EDX
0045ccbf MOV ESI,0xc0102
0045ccc4 XOR EAX,EAX
0045ccc6 MOV EDI,0x39
0045cccb CALL 0x00511950
0045ccd0 JMP 0x0045cbfc
