00533f70 ENDBR64
00533f74 PUSH R15
00533f76 MOV R15,RSI
00533f79 PUSH R14
00533f7b MOV R14D,EDX
00533f7e PUSH R13
00533f80 PUSH R12
00533f82 MOV R12D,ECX
00533f85 PUSH RBP
00533f86 MOV RBP,RDI
00533f89 PUSH RBX
00533f8a MOV RBX,R8
00533f8d SUB RSP,0x8
00533f91 MOV RDI,qword ptr [RSI + 0x8]
00533f95 CALL 0x004aff20
00533f9a TEST R12D,R12D
00533f9d JZ 0x00534080
00533fa3 ADD R12D,R12D
00533fa6 TEST R14D,R14D
00533fa9 JZ 0x00534058
00533faf CMP R14D,R12D
00533fb2 SETL DL
00533fb5 CMP R14D,EAX
00533fb8 JG 0x00534078
00533fbe TEST DL,DL
00533fc0 JNZ 0x00534078
00533fc6 CALL 0x004afa00
00533fcb MOV R13,RAX
00533fce TEST RAX,RAX
00533fd1 JZ 0x00534080
00533fd7 CALL 0x004af910
00533fdc MOV EDX,R14D
00533fdf MOV RDI,R13
00533fe2 MOV RSI,RAX
00533fe5 CALL 0x004b3790
00533fea MOV R12D,EAX
00533fed TEST EAX,EAX
00533fef JZ 0x00534086
00533ff5 MOV RSI,qword ptr [R15 + 0x8]
00533ff9 MOV RDI,R13
00533ffc MOV R14,R13
00533fff CALL 0x004afbb0
00534004 TEST EAX,EAX
00534006 JLE 0x00534010
00534008 MOV R14,qword ptr [R15 + 0x8]
0053400c NOP dword ptr [RAX]
00534010 MOV RCX,RBP
00534013 XOR EDX,EDX
00534015 MOV RSI,R13
00534018 MOV RDI,RBX
0053401b CALL 0x004b3020
00534020 MOV R12D,EAX
00534023 TEST EAX,EAX
00534025 JZ 0x00534086
00534027 MOV ESI,0x1
0053402c MOV RDI,RBX
0053402f CALL 0x004b41e0
00534034 MOV R12D,EAX
00534037 TEST EAX,EAX
00534039 JZ 0x00534086
0053403b MOV RSI,R14
0053403e MOV RDI,RBX
00534041 CALL 0x004afbb0
00534046 TEST EAX,EAX
00534048 JNS 0x00534010
0053404a MOV R12D,0x1
00534050 JMP 0x00534086
00534058 MOV R14D,dword ptr [R15 + 0x58]
0053405c TEST R14D,R14D
0053405f JNZ 0x00533faf
00534065 MOV R14D,R12D
00534068 XOR EDX,EDX
0053406a CMP R14D,EAX
0053406d JLE 0x00533fbe
00534073 NOP dword ptr [RAX + RAX*0x1]
00534078 XOR R12D,R12D
0053407b JMP 0x0053408e
00534080 XOR R13D,R13D
00534083 XOR R12D,R12D
00534086 MOV RDI,R13
00534089 CALL 0x004b0310
0053408e ADD RSP,0x8
00534092 MOV EAX,R12D
00534095 POP RBX
00534096 POP RBP
00534097 POP R12
00534099 POP R13
0053409b POP R14
0053409d POP R15
0053409f RET
