004af920 ENDBR64
004af924 MOV RAX,RDI
004af927 MOV RSI,RDI
004af92a SHR RAX,0x20
004af92e MOV RDX,RAX
004af931 XOR RAX,RDI
004af934 NEG RDX
004af937 SAR RDX,0x3f
004af93b AND RAX,RDX
004af93e XOR RAX,RDI
004af941 MOV RCX,RAX
004af944 SHR RCX,0x10
004af948 MOV RDI,RCX
004af94b XOR RCX,RAX
004af94e NEG RDI
004af951 SAR RDI,0x3f
004af955 AND RCX,RDI
004af958 XOR RCX,RAX
004af95b MOV RAX,RCX
004af95e SHR RAX,0x8
004af962 MOV R10,RAX
004af965 XOR RAX,RCX
004af968 NEG R10
004af96b SAR R10,0x3f
004af96f AND RAX,R10
004af972 XOR RAX,RCX
004af975 MOV R8,RAX
004af978 SHR R8,0x4
004af97c MOV R11,R8
004af97f XOR R8,RAX
004af982 NEG R11
004af985 SAR R11,0x3f
004af989 AND R8,R11
004af98c XOR R8,RAX
004af98f MOV EAX,EDX
004af991 MOV RCX,R8
004af994 AND EAX,0x20
004af997 SHR RCX,0x2
004af99b MOV R9,RCX
004af99e XOR RCX,R8
004af9a1 NEG R9
004af9a4 SAR R9,0x3f
004af9a8 AND RCX,R9
004af9ab CMP RSI,0x1
004af9af SBB EAX,-0x1
004af9b2 MOV RDX,RCX
004af9b5 AND EDI,0x10
004af9b8 AND R10D,0x8
004af9bc ADD EAX,EDI
004af9be XOR RDX,R8
004af9c1 AND R11D,0x4
004af9c5 AND R9D,0x2
004af9c9 ADD EAX,R10D
004af9cc SHR RDX,0x1
004af9cf ADD EAX,R11D
004af9d2 NEG RDX
004af9d5 ADD EAX,R9D
004af9d8 SAR RDX,0x3f
004af9dc SUB EAX,EDX
004af9de RET
