005811d0 ENDBR64
005811d4 PUSH R14
005811d6 LEA R14,[0x7ff3c0]
005811dd MOV R8,RSI
005811e0 PUSH R12
005811e2 PUSH RBP
005811e3 PUSH RBX
005811e4 MOV R9D,dword ptr [RDI + 0x8]
005811e8 MOV R10D,dword ptr [RDI + 0x4]
005811ec MOV EBP,dword ptr [RDI]
005811ee BSWAP R9D
005811f1 MOV EDI,dword ptr [RDI + 0xc]
005811f4 MOV R11D,R9D
005811f7 BSWAP R10D
005811fa XOR R11D,R10D
005811fd XOR R11D,dword ptr [RDX + 0x7c]
00581201 BSWAP EBP
00581203 BSWAP EDI
00581205 XOR R11D,EDI
00581208 MOV EAX,R11D
0058120b MOVZX ESI,R11B
0058120f MOV EBX,R11D
00581212 SHR EAX,0x18
00581215 MOVZX ESI,byte ptr [R14 + RSI*0x1]
0058121a MOVZX ECX,BH
0058121d MOVZX EAX,byte ptr [R14 + RAX*0x1]
00581222 SHL EAX,0x18
00581225 OR EAX,ESI
00581227 MOV ESI,R11D
0058122a MOVSXD R11,ECX
0058122d SHR ESI,0x10
00581230 MOVZX ESI,SIL
00581234 MOVZX ESI,byte ptr [R14 + RSI*0x1]
00581239 SHL ESI,0x10
0058123c OR EAX,ESI
0058123e MOVZX ESI,byte ptr [R14 + R11*0x1]
00581243 SHL ESI,0x8
00581246 OR EAX,ESI
00581248 MOV ESI,EAX
0058124a XOR EBP,EAX
0058124c MOV R11D,EAX
0058124f ROL ESI,0x2
00581252 ROL R11D,0xa
00581256 XOR ESI,EBP
00581258 XOR ESI,R11D
0058125b MOV R11D,EAX
0058125e ROR EAX,0x8
00581261 ROR R11D,0xe
00581265 XOR ESI,R11D
00581268 MOV R11D,EDI
0058126b XOR R11D,R9D
0058126e XOR R11D,dword ptr [RDX + 0x78]
00581272 XOR ESI,EAX
00581274 MOV EBX,R11D
00581277 XOR EBX,ESI
00581279 MOV EAX,EBX
0058127b MOVZX R11D,BL
0058127f MOVZX ECX,BH
00581282 SHR EAX,0x18
00581285 MOVZX R11D,byte ptr [R14 + R11*0x1]
0058128a MOVZX EAX,byte ptr [R14 + RAX*0x1]
0058128f SHL EAX,0x18
00581292 OR EAX,R11D
00581295 MOV R11D,EBX
00581298 MOV EBX,dword ptr [RDX + 0x74]
0058129b SHR R11D,0x10
0058129f MOVZX R11D,R11B
005812a3 MOVZX R11D,byte ptr [R14 + R11*0x1]
005812a8 SHL R11D,0x10
005812ac OR EAX,R11D
005812af MOVSXD R11,ECX
005812b2 MOVZX R11D,byte ptr [R14 + R11*0x1]
005812b7 SHL R11D,0x8
005812bb OR EAX,R11D
005812be MOV R11D,EAX
005812c1 ROL R11D,0x2
005812c5 XOR R10D,EAX
005812c8 XOR EBX,EDI
005812ca XOR R10D,R11D
005812cd MOV R11D,EAX
005812d0 ROL R11D,0xa
005812d4 XOR R10D,R11D
005812d7 MOV R11D,EAX
005812da ROR EAX,0x8
005812dd ROR R11D,0xe
005812e1 XOR R10D,R11D
