0046bd20 ENDBR64
0046bd24 PUSH R15
0046bd26 PUSH R14
0046bd28 PUSH R13
0046bd2a PUSH R12
0046bd2c PUSH RBP
0046bd2d PUSH RBX
0046bd2e SUB RSP,0x8
0046bd32 MOV R15D,dword ptr [RDI + 0x10]
0046bd36 TEST R15D,R15D
0046bd39 JNZ 0x0046be18
0046bd3f MOV RBX,RDI
0046bd42 MOV RDI,qword ptr [RDI + 0x8]
0046bd46 MOV R12,RSI
0046bd49 MOV R14,RDX
0046bd4c MOV R13,RCX
0046bd4f MOV RBP,R8
0046bd52 CALL 0x00555b60
0046bd57 CDQE
0046bd59 TEST R12,R12
0046bd5c JZ 0x0046bdd0
0046bd5e CMP RBP,RAX
0046bd61 JNZ 0x0046bd98
0046bd63 MOV RCX,qword ptr [RBX + 0x8]
0046bd67 MOV R8D,0x3
0046bd6d MOV RDX,R12
0046bd70 MOV RSI,R13
0046bd73 MOV EDI,EBP
0046bd75 XOR R15D,R15D
0046bd78 CALL 0x00555bb0
0046bd7d TEST EAX,EAX
0046bd7f SETG R15B
0046bd83 ADD RSP,0x8
0046bd87 MOV EAX,R15D
0046bd8a POP RBX
0046bd8b POP RBP
0046bd8c POP R12
0046bd8e POP R13
0046bd90 POP R14
0046bd92 POP R15
0046bd94 RET
0046bd98 CALL 0x00511480
0046bd9d LEA RDX,[0x7da610]
0046bda4 MOV ESI,0x138
0046bda9 LEA RDI,[0x7da5c8]
0046bdb0 CALL 0x005115a0
0046bdb5 XOR EDX,EDX
0046bdb7 MOV ESI,0x8e
0046bdbc XOR EAX,EAX
0046bdbe MOV EDI,0x39
0046bdc3 CALL 0x00511950
0046bdc8 JMP 0x0046bd83
0046bdd0 TEST RAX,RAX
0046bdd3 JZ 0x0046bde0
0046bdd5 MOV qword ptr [R14],RAX
0046bdd8 MOV R15D,0x1
0046bdde JMP 0x0046bd83
0046bde0 CALL 0x00511480
0046bde5 LEA RDX,[0x7da610]
0046bdec MOV ESI,0x12f
0046bdf1 LEA RDI,[0x7da5c8]
0046bdf8 CALL 0x005115a0
0046bdfd XOR EDX,EDX
0046bdff MOV ESI,0x9e
0046be04 XOR EAX,EAX
0046be06 MOV EDI,0x39
0046be0b CALL 0x00511950
0046be10 JMP 0x0046bd83
0046be18 MOV R15D,0xfffffffe
0046be1e JMP 0x0046bd83
