005305a0 ENDBR64
005305a4 PUSH R14
005305a6 MOV R14,RCX
005305a9 PUSH R13
005305ab MOV R13,RSI
005305ae PUSH R12
005305b0 MOV R12,RDX
005305b3 PUSH RBP
005305b4 PUSH RBX
005305b5 MOV RBX,RDI
005305b8 CALL 0x00518330
005305bd TEST RAX,RAX
005305c0 JZ 0x00530604
005305c2 MOV RBP,RAX
005305c5 CALL 0x00511060
005305ca SUB RSP,0x8
005305ce MOV RDX,R12
005305d1 MOV R9,RBX
005305d4 PUSH 0x0
005305d6 MOV R8,R14
005305d9 MOV RCX,R13
005305dc XOR ESI,ESI
005305de MOV RDI,RBP
005305e1 CALL 0x0052c780
005305e6 MOV R12D,EAX
005305e9 CALL 0x005110b0
005305ee MOV RDI,RBP
005305f1 CALL 0x00518f80
005305f6 POP RAX
005305f7 POP RDX
005305f8 POP RBX
005305f9 MOV EAX,R12D
005305fc POP RBP
005305fd POP R12
005305ff POP R13
00530601 POP R14
00530603 RET
00530604 MOV R12D,0xffffffff
0053060a JMP 0x005305f8
