00456af0 ENDBR64
00456af4 SUB RSP,0x8
00456af8 TEST RCX,RCX
00456afb JNZ 0x00456b06
00456afd AND R8D,0x84
00456b04 JNZ 0x00456b40
00456b06 CALL 0x00511480
00456b0b LEA RDX,[0x7d8120]
00456b12 MOV ESI,0x59c
00456b17 LEA RDI,[0x7d7da8]
00456b1e CALL 0x005115a0
00456b23 XOR EAX,EAX
00456b25 XOR EDX,EDX
00456b27 MOV ESI,0x80106
00456b2c MOV EDI,0x39
00456b31 CALL 0x00511950
00456b36 XOR EAX,EAX
00456b38 ADD RSP,0x8
00456b3c RET
00456b40 SUB RSP,0x8
00456b44 LEA RAX,[0x454590]
00456b4b LEA R9,[0x454560]
00456b52 MOV ECX,0x398
00456b57 PUSH RAX
00456b58 LEA RAX,[0x4578b0]
00456b5f LEA R8,[0x7d7c62]
00456b66 PUSH 0x0
00456b68 PUSH 0x0
00456b6a PUSH 0x0
00456b6c PUSH RAX
00456b6d CALL 0x00453fd0
00456b72 ADD RSP,0x30
00456b76 ADD RSP,0x8
00456b7a RET
