004ca5d0 ENDBR64
004ca5d4 PUSH R13
004ca5d6 PUSH R12
004ca5d8 MOV R12,RDI
004ca5db MOV RDI,RSI
004ca5de PUSH RBP
004ca5df MOV RBP,RSI
004ca5e2 CALL 0x00414260
004ca5e7 MOV RDI,qword ptr [RBP + 0x8]
004ca5eb MOV R13,RAX
004ca5ee CALL 0x004cc440
004ca5f3 TEST RAX,RAX
004ca5f6 JZ 0x004ca650
004ca5f8 MOV RSI,R12
004ca5fb MOV RDI,RAX
004ca5fe MOV RBP,RAX
004ca601 CALL 0x004cc630
004ca606 TEST EAX,EAX
004ca608 JZ 0x004ca61e
004ca60a MOV EDX,0x1
004ca60f MOV RSI,R12
004ca612 MOV RDI,RBP
004ca615 CALL 0x004cb400
004ca61a TEST EAX,EAX
004ca61c JNZ 0x004ca630
004ca61e MOV RDI,RBP
004ca621 CALL 0x004cc120
004ca626 POP RBP
004ca627 XOR EAX,EAX
004ca629 POP R12
004ca62b POP R13
004ca62d RET
004ca630 MOV RDX,RBP
004ca633 MOV ESI,0x74
004ca638 MOV RDI,R13
004ca63b CALL 0x00530b70
004ca640 TEST EAX,EAX
004ca642 JZ 0x004ca61e
004ca644 POP RBP
004ca645 MOV EAX,0x1
004ca64a POP R12
004ca64c POP R13
004ca64e RET
004ca650 CALL 0x00511480
004ca655 LEA RDX,[0x7e0950]
004ca65c MOV ESI,0x1e3
004ca661 LEA RDI,[0x7e08b1]
004ca668 CALL 0x005115a0
004ca66d XOR EAX,EAX
004ca66f XOR EDX,EDX
004ca671 MOV ESI,0xc0100
004ca676 MOV EDI,0xa
004ca67b CALL 0x00511950
004ca680 POP RBP
004ca681 XOR EAX,EAX
004ca683 POP R12
004ca685 POP R13
004ca687 RET
