00454f30 ENDBR64
00454f34 PUSH R12
00454f36 MOV R12,RSI
00454f39 PUSH RBP
00454f3a SUB RSP,0x8
00454f3e CALL 0x004c98b0
00454f43 TEST RAX,RAX
00454f46 JZ 0x00454f80
00454f48 MOV RDI,RAX
00454f4b XOR ESI,ESI
00454f4d CALL 0x0049d3f0
00454f52 MOV RBP,RAX
00454f55 TEST RAX,RAX
00454f58 JZ 0x00454fc0
00454f5a MOV RSI,R12
00454f5d MOV RDI,RAX
00454f60 CALL 0x004a4b30
00454f65 MOV RDI,RBP
00454f68 MOV R12D,EAX
00454f6b CALL 0x0049f760
00454f70 ADD RSP,0x8
00454f74 MOV EAX,R12D
00454f77 POP RBP
00454f78 POP R12
00454f7a RET
00454f80 CALL 0x00511480
00454f85 LEA RDX,[0x7d8e70]
00454f8c MOV ESI,0x1dd
00454f91 XOR R12D,R12D
00454f94 LEA RDI,[0x7d7da8]
00454f9b CALL 0x005115a0
00454fa0 XOR EAX,EAX
00454fa2 XOR EDX,EDX
00454fa4 MOV ESI,0xdc
00454fa9 MOV EDI,0x39
00454fae CALL 0x00511950
00454fb3 ADD RSP,0x8
00454fb7 MOV EAX,R12D
00454fba POP RBP
00454fbb POP R12
00454fbd RET
00454fc0 CALL 0x00511480
00454fc5 LEA RDX,[0x7d8e70]
00454fcc MOV ESI,0x1e1
00454fd1 XOR R12D,R12D
00454fd4 LEA RDI,[0x7d7da8]
00454fdb CALL 0x005115a0
00454fe0 XOR EAX,EAX
00454fe2 XOR EDX,EDX
00454fe4 MOV ESI,0xa0
00454fe9 MOV EDI,0x39
00454fee CALL 0x00511950
00454ff3 ADD RSP,0x8
00454ff7 MOV EAX,R12D
00454ffa POP RBP
00454ffb POP R12
00454ffd RET
