0045b970 ENDBR64
0045b974 PUSH R13
0045b976 PUSH R12
0045b978 PUSH RBP
0045b979 PUSH RBX
0045b97a SUB RSP,0x8
0045b97e TEST RCX,RCX
0045b981 JNZ 0x0045b989
0045b983 AND R8D,0x1
0045b987 JNZ 0x0045b9d0
0045b989 CALL 0x00511480
0045b98e LEA RDX,[0x7d83e0]
0045b995 MOV ESI,0x583
0045b99a XOR R12D,R12D
0045b99d LEA RDI,[0x7d7da8]
0045b9a4 CALL 0x005115a0
0045b9a9 XOR EDX,EDX
0045b9ab MOV ESI,0x80106
0045b9b0 XOR EAX,EAX
0045b9b2 MOV EDI,0x39
0045b9b7 CALL 0x00511950
0045b9bc ADD RSP,0x8
0045b9c0 MOV EAX,R12D
0045b9c3 POP RBX
0045b9c4 POP RBP
0045b9c5 POP R12
0045b9c7 POP R13
0045b9c9 RET
0045b9d0 MOV R12,RDX
0045b9d3 TEST RDX,RDX
0045b9d6 JZ 0x0045ba58
0045b9dc MOV RBX,RDI
0045b9df MOV RDI,qword ptr [RDI]
0045b9e2 MOV R13,R9
0045b9e5 CALL 0x00439bf0
0045b9ea MOV RBP,RAX
0045b9ed TEST RAX,RAX
0045b9f0 JZ 0x0045ba50
0045b9f2 TEST R13,R13
0045b9f5 JZ 0x0045ba0c
0045b9f7 MOV RDX,qword ptr [RSP + 0x30]
0045b9fc LEA RDI,[RBX + 0x18]
0045ba00 MOV RSI,R13
0045ba03 CALL 0x0053b9b0
0045ba08 TEST EAX,EAX
0045ba0a JZ 0x0045ba50
0045ba0c SUB RSP,0x8
0045ba10 MOV EDX,0x40a
0045ba15 MOV RSI,R12
0045ba18 XOR R8D,R8D
0045ba1b PUSH RBX
0045ba1c LEA R9,[0x4551f0]
0045ba23 LEA RCX,[0x7d7e8c]
0045ba2a MOV RDI,RBP
0045ba2d CALL 0x00458ab0
0045ba32 MOV R12D,EAX
0045ba35 POP RAX
0045ba36 POP RDX
0045ba37 MOV RDI,RBP
0045ba3a CALL 0x004a84e0
0045ba3f ADD RSP,0x8
0045ba43 MOV EAX,R12D
0045ba46 POP RBX
0045ba47 POP RBP
0045ba48 POP R12
0045ba4a POP R13
0045ba4c RET
0045ba50 XOR R12D,R12D
0045ba53 JMP 0x0045ba37
0045ba58 CALL 0x00511480
0045ba5d LEA RDX,[0x7d95c8]
0045ba64 MOV ESI,0x416
0045ba69 LEA RDI,[0x7d7da8]
0045ba70 CALL 0x005115a0
0045ba75 XOR EDX,EDX
0045ba77 MOV ESI,0xc0102
0045ba7c XOR EAX,EAX
0045ba7e MOV EDI,0x39
0045ba83 CALL 0x00511950
0045ba88 JMP 0x0045b9bc
