00587e70 ENDBR64
00587e74 PUSH R13
00587e76 MOV R13D,EDX
00587e79 PUSH R12
00587e7b MOV R12D,ESI
00587e7e PUSH RBP
00587e7f MOV RBP,RDI
00587e82 CALL 0x00587450
00587e87 TEST EAX,EAX
00587e89 JZ 0x00587ed0
00587e8b CMP R12D,-0x1
00587e8f JZ 0x00587ec0
00587e91 MOV EDI,R12D
00587e94 CALL 0x00586e40
00587e99 MOV EDI,EAX
00587e9b CMP EAX,-0x1
00587e9e JZ 0x00587ed0
00587ea0 CALL 0x00586da0
00587ea5 MOV EDX,R13D
00587ea8 MOV RSI,RBP
00587eab POP RBP
00587eac MOV RDI,RAX
00587eaf POP R12
00587eb1 MOV RAX,qword ptr [RAX + 0x10]
00587eb5 POP R13
00587eb7 JMP RAX
00587ec0 MOV EAX,0x1
00587ec5 POP RBP
00587ec6 POP R12
00587ec8 POP R13
00587eca RET
00587ed0 MOV EAX,0xffffffff
00587ed5 JMP 0x00587ec5
