00508270 ENDBR64
00508274 PUSH R13
00508276 PUSH R12
00508278 PUSH RBP
00508279 PUSH RBX
0050827a SUB RSP,0x8
0050827e TEST RSI,RSI
00508281 JZ 0x005082d0
00508283 MOV R13,RDI
00508286 MOV RDI,qword ptr [RSI]
00508289 MOV R12,RSI
0050828c TEST RDI,RDI
0050828f JZ 0x005082d0
00508291 MOV RBX,RDX
00508294 TEST RDX,RDX
00508297 JZ 0x005082d0
00508299 MOV ESI,dword ptr [RDX]
0050829b CALL 0x005ad720
005082a0 MOV RDI,R13
005082a3 MOV RSI,RAX
005082a6 MOV RBP,RAX
005082a9 CALL 0x00507eb0
005082ae MOV R13D,EAX
005082b1 TEST EAX,EAX
005082b3 JNZ 0x00508318
005082b5 MOV RDI,RBP
005082b8 CALL 0x004a84e0
005082bd ADD RSP,0x8
005082c1 MOV EAX,R13D
005082c4 POP RBX
005082c5 POP RBP
005082c6 POP R12
005082c8 POP R13
005082ca RET
005082d0 CALL 0x00511480
005082d5 LEA RDX,[0x7f7380]
005082dc MOV ESI,0x97
005082e1 XOR R13D,R13D
005082e4 LEA RDI,[0x7f7018]
005082eb CALL 0x005115a0
005082f0 XOR EAX,EAX
005082f2 XOR EDX,EDX
005082f4 MOV ESI,0xc0102
005082f9 MOV EDI,0x3c
005082fe CALL 0x00511950
00508303 ADD RSP,0x8
00508307 MOV EAX,R13D
0050830a POP RBX
0050830b POP RBP
0050830c POP R12
0050830e POP R13
00508310 RET
00508318 MOV RCX,R12
0050831b XOR EDX,EDX
0050831d MOV ESI,0x3
00508322 MOV RDI,RBP
00508325 CALL 0x004a8cc0
0050832a MOV R13D,0x1
00508330 MOV qword ptr [RBX],RAX
00508333 JMP 0x005082b5
