005ef480 ENDBR64
005ef484 PUSH R15
005ef486 PUSH R14
005ef488 PUSH R13
005ef48a PUSH R12
005ef48c PUSH RBP
005ef48d PUSH RBX
005ef48e SUB RSP,0x18
005ef492 TEST RDI,RDI
005ef495 JZ 0x005ef5c0
005ef49b MOV RBX,RSI
005ef49e TEST RSI,RSI
005ef4a1 JZ 0x005ef5c0
005ef4a7 MOV RBP,RDI
005ef4aa MOV RDI,RSI
005ef4ad CALL 0x0050a910
005ef4b2 MOV RDI,RAX
005ef4b5 CALL 0x0053c4c0
005ef4ba MOV RDI,RAX
005ef4bd CALL qword ptr [RBX + 0x38]
005ef4c0 MOV R12,RAX
005ef4c3 TEST RAX,RAX
005ef4c6 JZ 0x005ef6c0
005ef4cc LEA R15,[0x80f5e8]
005ef4d3 MOV EDX,0xc4
005ef4d8 MOV EDI,0x20
005ef4dd MOV RSI,R15
005ef4e0 CALL 0x004198d0
005ef4e5 MOV R13,RAX
005ef4e8 TEST RAX,RAX
005ef4eb JZ 0x005ef6d0
005ef4f1 MOV RDI,RBX
005ef4f4 CALL 0x00509d80
005ef4f9 TEST EAX,EAX
005ef4fb JZ 0x005ef668
005ef501 MOV RDI,RBX
005ef504 CALL 0x0050a910
005ef509 MOV RDI,RAX
005ef50c CALL 0x0041f700
005ef511 MOV RDI,RBX
005ef514 MOV R14,RAX
005ef517 CALL 0x0050a9c0
005ef51c TEST RAX,RAX
005ef51f JZ 0x005ef700
005ef525 LEA RDX,[0x7d269d]
005ef52c MOV RSI,R14
005ef52f MOV RDI,RAX
005ef532 MOV qword ptr [RSP + 0x8],RAX
005ef537 CALL 0x0042e0a0
005ef53c MOV RDI,R14
005ef53f MOV RSI,RAX
005ef542 CALL 0x0042e130
005ef547 MOV R8,qword ptr [RSP + 0x8]
005ef54c TEST RAX,RAX
005ef54f MOV qword ptr [R13 + 0x10],RAX
005ef553 JZ 0x005ef748
005ef559 MOV RSI,R14
005ef55c LEA RDX,[0x80edb3]
005ef563 MOV RDI,R8
005ef566 CALL 0x0042e0a0
005ef56b MOV RSI,RAX
005ef56e TEST RAX,RAX
005ef571 JZ 0x005ef57f
005ef573 MOV RDI,R14
005ef576 CALL 0x0042e130
005ef57b MOV qword ptr [R13 + 0x18],RAX
005ef57f MOV RDI,qword ptr [RBP + 0x18]
005ef583 MOV qword ptr [R13],RBX
005ef587 MOV qword ptr [R13 + 0x8],R12
005ef58b TEST RDI,RDI
005ef58e JZ 0x005ef608
005ef590 MOV RSI,R13
005ef593 CALL 0x004347f0
005ef598 MOV R8D,EAX
005ef59b MOV EAX,0x1
005ef5a0 TEST R8D,R8D
005ef5a3 JLE 0x005ef649
005ef5a9 ADD RSP,0x18
005ef5ad POP RBX
005ef5ae POP RBP
005ef5af POP R12
005ef5b1 POP R13
005ef5b3 POP R14
005ef5b5 POP R15
005ef5b7 RET
005ef5c0 CALL 0x00511480
005ef5c5 LEA RDX,[0x80f810]
005ef5cc MOV ESI,0x120
005ef5d1 LEA RDI,[0x80f5e8]
005ef5d8 CALL 0x005115a0
005ef5dd XOR EAX,EAX
005ef5df XOR EDX,EDX
005ef5e1 MOV ESI,0xc0102
005ef5e6 MOV EDI,0x3b
005ef5eb CALL 0x00511950
005ef5f0 ADD RSP,0x18
005ef5f4 XOR EAX,EAX
005ef5f6 POP RBX
005ef5f7 POP RBP
005ef5f8 POP R12
005ef5fa POP R13
005ef5fc POP R14
005ef5fe POP R15
005ef600 RET
005ef608 CALL 0x00434c80
005ef60d MOV qword ptr [RBP + 0x18],RAX
005ef611 MOV RDI,RAX
005ef614 TEST RAX,RAX
005ef617 JNZ 0x005ef590
005ef61d CALL 0x00511480
005ef622 LEA RDX,[0x80f7c0]
005ef629 MOV ESI,0x106
005ef62e MOV RDI,R15
005ef631 CALL 0x005115a0
005ef636 XOR EDX,EDX
005ef638 MOV ESI,0xc0100
005ef63d XOR EAX,EAX
005ef63f MOV EDI,0x3b
005ef644 CALL 0x00511950
005ef649 MOV RDI,R13
005ef64c CALL 0x005ef420
005ef651 ADD RSP,0x18
005ef655 XOR EAX,EAX
005ef657 POP RBX
005ef658 POP RBP
005ef659 POP R12
005ef65b POP R13
005ef65d POP R14
005ef65f POP R15
005ef661 RET
005ef668 CALL 0x00511480
005ef66d LEA RDX,[0x80f7f0]
005ef674 MOV ESI,0xca
005ef679 MOV RDI,R15
005ef67c CALL 0x005115a0
005ef681 XOR EDX,EDX
005ef683 MOV ESI,0xc0103
005ef688 XOR EAX,EAX
005ef68a MOV EDI,0x3b
005ef68f CALL 0x00511950
005ef694 MOV RDI,R13
005ef697 CALL 0x005ef420
005ef69c XOR EDI,EDI
005ef69e CALL 0x005ef420
005ef6a3 MOV RDI,R12
005ef6a6 CALL qword ptr [RBX + 0x40]
005ef6a9 ADD RSP,0x18
005ef6ad XOR EAX,EAX
005ef6af POP RBX
005ef6b0 POP RBP
005ef6b1 POP R12
005ef6b3 POP R13
005ef6b5 POP R14
005ef6b7 POP R15
005ef6b9 RET
005ef6c0 XOR EDI,EDI
005ef6c2 CALL 0x005ef420
005ef6c7 XOR EAX,EAX
005ef6c9 JMP 0x005ef5a9
005ef6d0 CALL 0x00511480
005ef6d5 MOV RDI,R15
005ef6d8 MOV ESI,0xc5
005ef6dd LEA RDX,[0x80f7f0]
005ef6e4 CALL 0x005115a0
005ef6e9 XOR EDX,EDX
005ef6eb MOV ESI,0xc0100
005ef6f0 XOR EAX,EAX
005ef6f2 MOV EDI,0x3b
005ef6f7 CALL 0x00511950
005ef6fc JMP 0x005ef69c
005ef700 CALL 0x00511480
005ef705 LEA RDX,[0x80f7f0]
005ef70c MOV ESI,0xd2
005ef711 MOV RDI,R15
005ef714 CALL 0x005115a0
005ef719 MOV RDI,RBX
005ef71c CALL 0x0050aa60
005ef721 MOV ESI,0x8010e
005ef726 MOV EDI,0x3c
005ef72b LEA RDX,[0x80f610]
005ef732 MOV RCX,RAX
005ef735 XOR EAX,EAX
005ef737 CALL 0x00511950
005ef73c JMP 0x005ef694
005ef748 CALL 0x00511480
005ef74d LEA RDX,[0x80f7f0]
005ef754 MOV ESI,0xdc
005ef759 MOV RDI,R15
005ef75c CALL 0x005115a0
005ef761 MOV RDI,RBX
005ef764 CALL 0x0050a960
