0052a090 ENDBR64
0052a094 PUSH RBP
0052a095 PUSH RBX
0052a096 MOV RBX,RDX
0052a099 SUB RSP,0x8
0052a09d TEST RSI,RSI
0052a0a0 SETZ AL
0052a0a3 TEST RDX,RDX
0052a0a6 SETZ DL
0052a0a9 OR AL,DL
0052a0ab JNZ 0x0052a0be
0052a0ad MOV RBP,RDI
0052a0b0 TEST RDI,RDI
0052a0b3 JZ 0x0052a0be
0052a0b5 CALL 0x00530dc0
0052a0ba TEST EAX,EAX
0052a0bc JNZ 0x0052a100
0052a0be CALL 0x00511480
0052a0c3 LEA RDX,[0x7fa170]
0052a0ca MOV ESI,0x41
0052a0cf LEA RDI,[0x7fa105]
0052a0d6 CALL 0x005115a0
0052a0db XOR EAX,EAX
0052a0dd XOR EDX,EDX
0052a0df MOV ESI,0xc0103
0052a0e4 MOV EDI,0x6
0052a0e9 CALL 0x00511950
0052a0ee ADD RSP,0x8
0052a0f2 XOR EAX,EAX
0052a0f4 POP RBX
0052a0f5 POP RBP
0052a0f6 RET
0052a100 MOV qword ptr [RBP + 0x68],RBX
0052a104 MOV RDI,RBP
0052a107 CALL 0x00529f10
0052a10c ADD RSP,0x8
0052a110 MOV EAX,0x1
0052a115 POP RBX
0052a116 POP RBP
0052a117 RET
