0043cb40 ENDBR64
0043cb44 PUSH R12
0043cb46 XOR R12D,R12D
0043cb49 PUSH RBX
0043cb4a MOV RBX,RDI
0043cb4d SUB RSP,0x8
0043cb51 CALL 0x004394e0
0043cb56 TEST EAX,EAX
0043cb58 JZ 0x0043cba6
0043cb5a MOV EDX,0x59
0043cb5f LEA RSI,[0x7d6d18]
0043cb66 MOV EDI,0x1c0
0043cb6b CALL 0x004198d0
0043cb70 MOV R12,RAX
0043cb73 TEST RAX,RAX
0043cb76 JZ 0x0043cba6
0043cb78 MOV EDI,0x100
0043cb7d CALL 0x00441cb0
0043cb82 PUSH RBX
0043cb83 MOV EDX,0x8
0043cb88 XOR R9D,R9D
0043cb8b PUSH RAX
0043cb8c MOV R8D,0x5
0043cb92 MOV ECX,0x80
0043cb97 MOV RDI,R12
0043cb9a MOV ESI,0x100
0043cb9f CALL 0x00484610
0043cba4 POP RAX
0043cba5 POP RDX
0043cba6 ADD RSP,0x8
0043cbaa MOV RAX,R12
0043cbad POP RBX
0043cbae POP R12
0043cbb0 RET
