00419510 ENDBR64
00419514 CMP qword ptr [0x0092e1d0],-0x1
0041951c JNZ 0x00419520
0041951e RET
00419520 PUSH R12
00419522 LEA R12,[0x92e1d0]
00419529 PUSH RBP
0041952a MOV RDI,R12
0041952d SUB RSP,0x8
00419531 CALL 0x00420d90
00419536 XOR ESI,ESI
00419538 MOV RDI,R12
0041953b MOV RBP,RAX
0041953e CALL 0x00420da0
00419543 TEST RBP,RBP
00419546 JZ 0x00419552
00419548 MOV RSI,RBP
0041954b XOR EDI,EDI
0041954d CALL 0x004191c0
00419552 MOV RDI,RBP
00419555 CALL 0x00419120
0041955a ADD RSP,0x8
0041955e MOV RDI,RBP
00419561 MOV EDX,0xec
00419566 POP RBP
00419567 LEA RSI,[0x7c50e4]
0041956e POP R12
00419570 JMP 0x00419770
