0046ccd0 ENDBR64
0046ccd4 PUSH R13
0046ccd6 PUSH R12
0046ccd8 MOV R12,RSI
0046ccdb LEA RSI,[0x7d67c1]
0046cce2 PUSH RBP
0046cce3 MOV RBP,RDI
0046cce6 MOV RDI,R12
0046cce9 CALL 0x0041b7e0
0046ccee TEST RAX,RAX
0046ccf1 JZ 0x0046cd0c
0046ccf3 MOV RDI,RBP
0046ccf6 MOV R13,RAX
0046ccf9 CALL 0x004c96b0
0046ccfe MOV RDI,R13
0046cd01 MOV ESI,EAX
0046cd03 CALL 0x0041bc10
0046cd08 TEST EAX,EAX
0046cd0a JZ 0x0046cd83
0046cd0c LEA RSI,[0x7da658]
0046cd13 MOV RDI,R12
0046cd16 CALL 0x0041b7e0
0046cd1b MOV R13,RAX
0046cd1e TEST RAX,RAX
0046cd21 JZ 0x0046cd39
0046cd23 MOV RDI,RBP
0046cd26 CALL 0x004c9710
0046cd2b MOV RDI,R13
0046cd2e MOV ESI,EAX
0046cd30 CALL 0x0041bc10
0046cd35 TEST EAX,EAX
0046cd37 JZ 0x0046cd83
0046cd39 LEA RSI,[0x7da666]
0046cd40 MOV RDI,R12
0046cd43 CALL 0x0041b7e0
0046cd48 MOV R13,RAX
0046cd4b TEST RAX,RAX
0046cd4e JZ 0x0046cd66
0046cd50 MOV RDI,RBP
0046cd53 CALL 0x004c96d0
0046cd58 MOV RDI,R13
0046cd5b MOV ESI,EAX
0046cd5d CALL 0x0041bc10
0046cd62 TEST EAX,EAX
0046cd64 JZ 0x0046cd83
0046cd66 LEA RSI,[0x7da648]
0046cd6d MOV RDI,R12
0046cd70 CALL 0x0041b7e0
0046cd75 MOV R13,RAX
0046cd78 TEST RAX,RAX
0046cd7b JZ 0x0046cdab
0046cd7d CMP dword ptr [RAX + 0x8],0x5
0046cd81 JZ 0x0046cd90
0046cd83 XOR EAX,EAX
0046cd85 POP RBP
0046cd86 POP R12
0046cd88 POP R13
0046cd8a RET
0046cd90 MOV RDX,qword ptr [RAX + 0x18]
0046cd94 LEA RSI,[RAX + 0x10]
0046cd98 XOR ECX,ECX
0046cd9a MOV RDI,RBP
0046cd9d CALL 0x004c90c0
0046cda2 MOV qword ptr [R13 + 0x20],RAX
0046cda6 TEST RAX,RAX
0046cda9 JZ 0x0046cd83
0046cdab XOR ESI,ESI
0046cdad MOV RDX,R12
0046cdb0 MOV RDI,RBP
0046cdb3 CALL 0x004c6d50
0046cdb8 TEST EAX,EAX
0046cdba JZ 0x0046cd83
0046cdbc XOR ESI,ESI
0046cdbe MOV ECX,0x1
0046cdc3 MOV RDX,R12
0046cdc6 MOV RDI,RBP
0046cdc9 CALL 0x004c6dd0
0046cdce TEST EAX,EAX
0046cdd0 SETNZ AL
0046cdd3 MOVZX EAX,AL
0046cdd6 JMP 0x0046cd85
