007bb450 ENDBR64
007bb454 PUSH R15
007bb456 MOV R15D,R9D
007bb459 PUSH R14
007bb45b MOV R14D,ECX
007bb45e PUSH R13
007bb460 MOV R13D,EDX
007bb463 PUSH R12
007bb465 MOV R12,RSI
007bb468 PUSH RBP
007bb469 PUSH RBX
007bb46a MOV RBX,R8
007bb46d SUB RSP,0x8
007bb471 CALL 0x0076f080
007bb476 TEST RAX,RAX
007bb479 JZ 0x007bb4c4
007bb47b SUB RSP,0x8
007bb47f MOV RBP,RAX
007bb482 MOV RSI,R12
007bb485 MOV RDI,RAX
007bb488 PUSH 0x0
007bb48a MOV R9D,R15D
007bb48d MOV R8,RBX
007bb490 MOV ECX,R14D
007bb493 PUSH 0x0
007bb495 MOV EDX,R13D
007bb498 PUSH 0x0
007bb49a PUSH 0x0
007bb49c PUSH 0x0
007bb49e CALL 0x007bac40
007bb4a3 ADD RSP,0x30
007bb4a7 MOV RDI,RBP
007bb4aa MOV R12D,EAX
007bb4ad CALL 0x0076f0e0
007bb4b2 ADD RSP,0x8
007bb4b6 MOV EAX,R12D
007bb4b9 POP RBX
007bb4ba POP RBP
007bb4bb POP R12
007bb4bd POP R13
007bb4bf POP R14
007bb4c1 POP R15
007bb4c3 RET
007bb4c4 MOV RAX,-0x70
007bb4cb MOV R12D,0xffffffff
007bb4d1 MOV RAX,qword ptr FS:[RAX]
007bb4d5 MOV dword ptr [RAX + 0x1f0],0xffffffff
007bb4df MOV RAX,-0x18
007bb4e6 MOV dword ptr FS:[RAX],0xffffffff
007bb4ed JMP 0x007bb4b2
