005c18e0 ENDBR64
005c18e4 PUSH R14
005c18e6 PUSH R13
005c18e8 MOV R13,RDI
005c18eb MOV RDI,RSI
005c18ee PUSH R12
005c18f0 PUSH RBP
005c18f1 MOV RBP,RSI
005c18f4 PUSH RBX
005c18f5 CALL 0x004010a0
005c18fa MOV ESI,0x2f
005c18ff MOV RDI,RBP
005c1902 MOV R12,RAX
005c1905 LEA EBX,[RAX + 0x1]
005c1908 CALL 0x00401210
005c190d TEST RAX,RAX
005c1910 JZ 0x005c1950
005c1912 LEA R14,[0x80ecbb]
005c1919 MOVSXD RDI,EBX
005c191c MOV EDX,0x10b
005c1921 MOV RSI,R14
005c1924 CALL 0x004197a0
005c1929 MOV R12,RAX
005c192c TEST RAX,RAX
005c192f JZ 0x005c19d0
005c1935 MOV RSI,RBP
005c1938 MOV RDI,R12
005c193b CALL 0x00401260
005c1940 POP RBX
005c1941 MOV RAX,R12
005c1944 POP RBP
005c1945 POP R12
005c1947 POP R13
005c1949 POP R14
005c194b RET
005c1950 MOV RDI,R13
005c1953 LEA R14,[0x80ecbb]
005c195a CALL 0x004ce520
005c195f MOV EDX,0x10b
005c1964 MOV RSI,R14
005c1967 MOV R8D,EAX
005c196a LEA EAX,[R12 + 0x7]
005c196f ADD R12D,0x4
005c1973 AND R8D,0x2
005c1977 CMOVZ R12D,EAX
005c197b MOVSXD RDI,R12D
005c197e CALL 0x004197a0
005c1983 MOV R12,RAX
005c1986 TEST RAX,RAX
005c1989 JZ 0x005c19d0
005c198b MOV RDI,R13
005c198e CALL 0x004ce520
005c1993 MOV R8,RBP
005c1996 LEA RCX,[0x80ecd5]
005c199d TEST AL,0x2
005c199f JZ 0x005c19a8
005c19a1 LEA RCX,[0x80ecd8]
005c19a8 MOV RDI,R12
005c19ab MOV RDX,-0x1
005c19b2 MOV ESI,0x1
005c19b7 XOR EAX,EAX
005c19b9 CALL 0x00768170
005c19be POP RBX
005c19bf MOV RAX,R12
005c19c2 POP RBP
005c19c3 POP R12
005c19c5 POP R13
005c19c7 POP R14
005c19c9 RET
005c19d0 CALL 0x00511480
005c19d5 MOV RDI,R14
005c19d8 MOV ESI,0x10d
005c19dd XOR R12D,R12D
005c19e0 LEA RDX,[0x80ed30]
005c19e7 CALL 0x005115a0
005c19ec XOR EAX,EAX
005c19ee XOR EDX,EDX
005c19f0 MOV ESI,0x6d
005c19f5 MOV EDI,0x25
005c19fa CALL 0x00511950
005c19ff POP RBX
005c1a00 MOV RAX,R12
005c1a03 POP RBP
005c1a04 POP R12
005c1a06 POP R13
005c1a08 POP R14
005c1a0a RET
