0047aba0 ENDBR64
0047aba4 PUSH R15
0047aba6 PUSH R14
0047aba8 MOV R14,R8
0047abab PUSH R13
0047abad MOV R13,RCX
0047abb0 PUSH R12
0047abb2 MOV R12,RSI
0047abb5 PUSH RBP
0047abb6 MOV RBP,RDX
0047abb9 PUSH RBX
0047abba MOV RBX,RDI
0047abbd SUB RSP,0x8
0047abc1 MOV RDI,qword ptr [RDI + 0x160]
0047abc8 TEST RDI,RDI
0047abcb JNZ 0x0047ac00
0047abcd CALL 0x004394e0
0047abd2 TEST EAX,EAX
0047abd4 JZ 0x0047ac1b
0047abd6 MOV R9,qword ptr [RBX + 0x10]
0047abda ADD RSP,0x8
0047abde MOV R8D,EBP
0047abe1 MOV RCX,R12
0047abe4 POP RBX
0047abe5 MOV EDX,R14D
0047abe8 POP RBP
0047abe9 MOV RSI,R13
0047abec POP R12
0047abee XOR EDI,EDI
0047abf0 POP R13
0047abf2 POP R14
0047abf4 POP R15
0047abf6 JMP 0x004ce100
0047ac00 CALL 0x0040f6f0
0047ac05 MOVSXD R15,EAX
0047ac08 CALL 0x004394e0
0047ac0d TEST EAX,EAX
0047ac0f JZ 0x0047ac1b
0047ac11 TEST R15,R15
0047ac14 JZ 0x0047abd6
0047ac16 CMP R14,R15
0047ac19 JZ 0x0047abd6
0047ac1b ADD RSP,0x8
0047ac1f XOR EAX,EAX
0047ac21 POP RBX
0047ac22 POP RBP
0047ac23 POP R12
0047ac25 POP R13
0047ac27 POP R14
0047ac29 POP R15
0047ac2b RET
