004471f0 ENDBR64
004471f4 PUSH R12
004471f6 XOR R12D,R12D
004471f9 PUSH RBX
004471fa MOV RBX,RDI
004471fd SUB RSP,0x8
00447201 CALL 0x004394e0
00447206 TEST EAX,EAX
00447208 JZ 0x00447256
0044720a MOV EDX,0x4e
0044720f LEA RSI,[0x7d7428]
00447216 MOV EDI,0x1d8
0044721b CALL 0x004198d0
00447220 MOV R12,RAX
00447223 TEST RAX,RAX
00447226 JZ 0x00447256
00447228 MOV EDI,0xc0
0044722d CALL 0x00447960
00447232 PUSH RBX
00447233 MOV EDX,0x8
00447238 XOR R9D,R9D
0044723b PUSH RAX
0044723c MOV R8D,0x3
00447242 MOV ECX,0x80
00447247 MOV RDI,R12
0044724a MOV ESI,0xc0
0044724f CALL 0x00484610
00447254 POP RAX
00447255 POP RDX
00447256 ADD RSP,0x8
0044725a MOV RAX,R12
0044725d POP RBX
0044725e POP R12
00447260 RET
