00446c10 ENDBR64
00446c14 PUSH R12
00446c16 XOR R12D,R12D
00446c19 PUSH RBX
00446c1a MOV RBX,RDI
00446c1d SUB RSP,0x8
00446c21 CALL 0x004394e0
00446c26 TEST EAX,EAX
00446c28 JZ 0x00446c73
00446c2a MOV EDX,0x36
00446c2f LEA RSI,[0x7d7428]
00446c36 MOV EDI,0x1d8
00446c3b CALL 0x004198d0
00446c40 MOV R12,RAX
00446c43 TEST RAX,RAX
00446c46 JZ 0x00446c73
00446c48 MOV EDI,0xc0
00446c4d CALL 0x00447930
00446c52 PUSH RBX
00446c53 MOV EDX,0x80
00446c58 XOR R9D,R9D
00446c5b PUSH RAX
00446c5c MOV R8D,0x1
00446c62 XOR ECX,ECX
00446c64 MOV ESI,0xc0
00446c69 MOV RDI,R12
00446c6c CALL 0x00484610
00446c71 POP RAX
00446c72 POP RDX
00446c73 ADD RSP,0x8
00446c77 MOV RAX,R12
00446c7a POP RBX
00446c7b POP R12
00446c7d RET
