005fc2c0 LEA R11,[0x93e598]
005fc2c7 MOV R9D,dword ptr [R11]
005fc2ca MOV R10D,dword ptr [R11 + 0x4]
005fc2ce MOV R11D,dword ptr [R11 + 0x8]
005fc2d2 TEST R10D,0x800
005fc2d9 JNZ 0x005fdac0
005fc2df AND R11D,0x128
005fc2e6 CMP R11D,0x128
005fc2ed JZ 0x005ffc00
005fc2f3 AND R9D,0x40000000
005fc2fa AND R10D,0x10000200
005fc301 OR R10D,R9D
005fc304 CMP R10D,0x50000200
005fc30b JZ 0x005fea40
005fc311 MOV RAX,RSP
005fc314 PUSH RBX
005fc315 PUSH RBP
005fc316 PUSH R12
005fc318 PUSH R13
005fc31a PUSH R14
005fc31c PUSH R15
005fc31e SHL RDX,0x4
005fc322 SUB RSP,0xa0
005fc329 LEA RDX,[RSI + RDX*0x8]
005fc32d AND RSP,-0x40
005fc331 MOV qword ptr [RSP + 0x80],RDI
005fc339 MOV qword ptr [RSP + 0x88],RSI
005fc341 MOV qword ptr [RSP + 0x90],RDX
005fc349 MOV qword ptr [RSP + 0x98],RAX
005fc351 MOV RAX,qword ptr [RDI]
005fc354 MOV RBX,qword ptr [RDI + 0x8]
005fc358 MOV RCX,qword ptr [RDI + 0x10]
005fc35c MOV RDX,qword ptr [RDI + 0x18]
005fc360 MOV R8,qword ptr [RDI + 0x20]
005fc364 MOV R9,qword ptr [RDI + 0x28]
005fc368 MOV R10,qword ptr [RDI + 0x30]
005fc36c MOV R11,qword ptr [RDI + 0x38]
005fc370 JMP 0x005fc380
005fc380 MOV RDI,RBX
005fc383 LEA RBP,[0x5fd540]
005fc38a XOR RDI,RCX
005fc38d MOV R12,qword ptr [RSI]
005fc390 MOV R13,R8
005fc393 MOV R14,RAX
005fc396 BSWAP R12
005fc399 ROR R13,0x17
005fc39d MOV R15,R9
005fc3a0 XOR R13,R8
005fc3a3 ROR R14,0x5
005fc3a7 XOR R15,R10
005fc3aa MOV qword ptr [RSP],R12
005fc3ae XOR R14,RAX
005fc3b1 AND R15,R8
005fc3b4 ROR R13,0x4
005fc3b8 ADD R12,R11
005fc3bb XOR R15,R10
