0043c740 ENDBR64
0043c744 PUSH R12
0043c746 XOR R12D,R12D
0043c749 PUSH RBX
0043c74a MOV RBX,RDI
0043c74d SUB RSP,0x8
0043c751 CALL 0x004394e0
0043c756 TEST EAX,EAX
0043c758 JZ 0x0043c7a6
0043c75a MOV EDX,0x49
0043c75f LEA RSI,[0x7d6d18]
0043c766 MOV EDI,0x1c0
0043c76b CALL 0x004198d0
0043c770 MOV R12,RAX
0043c773 TEST RAX,RAX
0043c776 JZ 0x0043c7a6
0043c778 MOV EDI,0xc0
0043c77d CALL 0x00441c20
0043c782 PUSH RBX
0043c783 MOV EDX,0x8
0043c788 XOR R9D,R9D
0043c78b PUSH RAX
0043c78c MOV R8D,0x3
0043c792 MOV ECX,0x80
0043c797 MOV RDI,R12
0043c79a MOV ESI,0xc0
0043c79f CALL 0x00484610
0043c7a4 POP RAX
0043c7a5 POP RDX
0043c7a6 ADD RSP,0x8
0043c7aa MOV RAX,R12
0043c7ad POP RBX
0043c7ae POP R12
0043c7b0 RET
