0045c4e0 ENDBR64
0045c4e4 PUSH R13
0045c4e6 PUSH R12
0045c4e8 PUSH RBP
0045c4e9 PUSH RBX
0045c4ea SUB RSP,0x8
0045c4ee TEST RCX,RCX
0045c4f1 JNZ 0x0045c4f9
0045c4f3 AND R8D,0x1
0045c4f7 JNZ 0x0045c540
0045c4f9 CALL 0x00511480
0045c4fe LEA RDX,[0x7d85e0]
0045c505 MOV ESI,0x57b
0045c50a XOR R12D,R12D
0045c50d LEA RDI,[0x7d7da8]
0045c514 CALL 0x005115a0
0045c519 XOR EDX,EDX
0045c51b MOV ESI,0x80106
0045c520 XOR EAX,EAX
0045c522 MOV EDI,0x39
0045c527 CALL 0x00511950
0045c52c ADD RSP,0x8
0045c530 MOV EAX,R12D
0045c533 POP RBX
0045c534 POP RBP
0045c535 POP R12
0045c537 POP R13
0045c539 RET
0045c540 MOV R12,RDX
0045c543 TEST RDX,RDX
0045c546 JZ 0x0045c5c8
0045c54c MOV RBX,RDI
0045c54f MOV RDI,qword ptr [RDI]
0045c552 MOV R13,R9
0045c555 CALL 0x00439bf0
0045c55a MOV RBP,RAX
0045c55d TEST RAX,RAX
0045c560 JZ 0x0045c5c0
0045c562 TEST R13,R13
0045c565 JZ 0x0045c57c
0045c567 MOV RDX,qword ptr [RSP + 0x30]
0045c56c LEA RDI,[RBX + 0x18]
0045c570 MOV RSI,R13
0045c573 CALL 0x0053b9b0
0045c578 TEST EAX,EAX
0045c57a JZ 0x0045c5c0
0045c57c SUB RSP,0x8
0045c580 MOV EDX,0x440
0045c585 MOV RSI,R12
0045c588 XOR R8D,R8D
0045c58b PUSH RBX
0045c58c LEA R9,[0x4551f0]
0045c593 LEA RCX,[0x7d7e7a]
0045c59a MOV RDI,RBP
0045c59d CALL 0x00454b10
0045c5a2 MOV R12D,EAX
0045c5a5 POP RAX
0045c5a6 POP RDX
0045c5a7 MOV RDI,RBP
0045c5aa CALL 0x004a84e0
0045c5af ADD RSP,0x8
0045c5b3 MOV EAX,R12D
0045c5b6 POP RBX
0045c5b7 POP RBP
0045c5b8 POP R12
0045c5ba POP R13
0045c5bc RET
0045c5c0 XOR R12D,R12D
0045c5c3 JMP 0x0045c5a7
0045c5c8 CALL 0x00511480
0045c5cd LEA RDX,[0x7d95c8]
0045c5d4 MOV ESI,0x416
0045c5d9 LEA RDI,[0x7d7da8]
0045c5e0 CALL 0x005115a0
0045c5e5 XOR EDX,EDX
0045c5e7 MOV ESI,0xc0102
0045c5ec XOR EAX,EAX
0045c5ee MOV EDI,0x39
0045c5f3 CALL 0x00511950
0045c5f8 JMP 0x0045c52c
