004dfeb0 ENDBR64
004dfeb4 PUSH R15
004dfeb6 PUSH R14
004dfeb8 PUSH R13
004dfeba PUSH R12
004dfebc PUSH RBP
004dfebd PUSH RBX
004dfebe SUB RSP,0x8
004dfec2 TEST RDI,RDI
004dfec5 JZ 0x004dffb0
004dfecb MOV RAX,qword ptr [RDI]
004dfece MOV RBP,RDI
004dfed1 TEST RAX,RAX
004dfed4 JZ 0x004dffb0
004dfeda MOV R12D,dword ptr [RAX]
004dfedd AND R12D,0x2
004dfee1 JNZ 0x004dff98
004dfee7 MOV RBX,RSI
004dfeea XOR R14D,R14D
004dfeed TEST RSI,RSI
004dfef0 JZ 0x004dffe8
004dfef6 MOV RSI,RBX
004dfef9 MOV RDI,RBP
004dfefc CALL 0x004e32f0
004dff01 TEST EAX,EAX
004dff03 JZ 0x004e0038
004dff09 MOV R13,qword ptr [RBP + 0x8]
004dff0d TEST R13,R13
004dff10 JZ 0x004e00b0
004dff16 MOV RDX,RBX
004dff19 MOV RSI,R13
004dff1c MOV RDI,RBP
004dff1f CALL 0x004e4690
004dff24 TEST EAX,EAX
004dff26 JLE 0x004e0078
004dff2c MOV RDI,RBP
004dff2f CALL 0x004e3350
004dff34 MOV R13,RAX
004dff37 TEST RAX,RAX
004dff3a JZ 0x004dff80
004dff3c MOV RDI,RBP
004dff3f CALL 0x004e2fa0
004dff44 MOV R15,RAX
004dff47 TEST RAX,RAX
004dff4a JZ 0x004dff80
004dff4c MOV RDI,RAX
004dff4f CALL 0x004aff10
004dff54 TEST EAX,EAX
004dff56 JNZ 0x004e0108
004dff5c MOV R9,RBX
004dff5f XOR R8D,R8D
004dff62 XOR ECX,ECX
004dff64 MOV RDX,R15
004dff67 MOV RSI,R13
004dff6a MOV RDI,RBP
004dff6d CALL 0x004e4f10
004dff72 MOV R12D,EAX
004dff75 TEST EAX,EAX
004dff77 JNZ 0x004e00e8
004dff7d NOP dword ptr [RAX]
004dff80 MOV RDI,R14
004dff83 CALL 0x004aeef0
004dff88 MOV RDI,R13
004dff8b CALL 0x004e3480
004dff90 JMP 0x004dff9e
004dff98 MOV R12D,0x1
004dff9e ADD RSP,0x8
004dffa2 MOV EAX,R12D
004dffa5 POP RBX
004dffa6 POP RBP
004dffa7 POP R12
004dffa9 POP R13
004dffab POP R14
004dffad POP R15
004dffaf RET
004dffb0 CALL 0x00511480
004dffb5 LEA RDX,[0x7ee770]
004dffbc MOV ESI,0x3d
004dffc1 XOR R12D,R12D
004dffc4 LEA RDI,[0x7ee755]
004dffcb CALL 0x005115a0
004dffd0 XOR EDX,EDX
004dffd2 MOV ESI,0xc0102
004dffd7 XOR EAX,EAX
004dffd9 MOV EDI,0x10
004dffde CALL 0x00511950
004dffe3 JMP 0x004dff9e
004dffe8 CALL 0x004aeeb0
004dffed MOV R14,RAX
004dfff0 MOV RBX,RAX
004dfff3 TEST RAX,RAX
004dfff6 JNZ 0x004dfef6
004dfffc CALL 0x00511480
004e0001 LEA RDX,[0x7ee770]
004e0008 MOV ESI,0x48
004e000d XOR R13D,R13D
004e0010 LEA RDI,[0x7ee755]
004e0017 CALL 0x005115a0
004e001c XOR EDX,EDX
004e001e MOV ESI,0xc0100
004e0023 XOR EAX,EAX
004e0025 MOV EDI,0x10
004e002a CALL 0x00511950
004e002f JMP 0x004dff80
004e0038 CALL 0x00511480
004e003d MOV ESI,0x4f
004e0042 XOR R12D,R12D
004e0045 XOR R13D,R13D
004e0048 LEA RDX,[0x7ee770]
004e004f LEA RDI,[0x7ee755]
004e0056 CALL 0x005115a0
004e005b XOR EDX,EDX
004e005d MOV ESI,0x76
004e0062 XOR EAX,EAX
004e0064 MOV EDI,0x10
004e0069 CALL 0x00511950
004e006e JMP 0x004dff80
004e0078 CALL 0x00511480
004e007d LEA RDX,[0x7ee770]
004e0084 MOV ESI,0x59
004e0089 XOR R13D,R13D
004e008c LEA RDI,[0x7ee755]
004e0093 CALL 0x005115a0
004e0098 XOR EDX,EDX
004e009a MOV ESI,0x6b
004e009f XOR EAX,EAX
004e00a1 MOV EDI,0x10
004e00a6 CALL 0x00511950
004e00ab JMP 0x004dff80
004e00b0 CALL 0x00511480
004e00b5 LEA RDX,[0x7ee770]
004e00bc MOV ESI,0x55
004e00c1 LEA RDI,[0x7ee755]
004e00c8 CALL 0x005115a0
004e00cd XOR EDX,EDX
004e00cf MOV ESI,0x71
004e00d4 XOR EAX,EAX
004e00d6 MOV EDI,0x10
004e00db CALL 0x00511950
004e00e0 JMP 0x004dff80
004e00e8 MOV RSI,R13
004e00eb MOV RDI,RBP
004e00ee CALL 0x004e4480
004e00f3 MOV R12D,EAX
004e00f6 TEST EAX,EAX
004e00f8 JZ 0x004e013d
004e00fa MOV R12D,0x1
004e0100 JMP 0x004dff80
004e0108 CALL 0x00511480
004e010d LEA RDX,[0x7ee770]
004e0114 MOV ESI,0x64
004e0119 LEA RDI,[0x7ee755]
004e0120 CALL 0x005115a0
004e0125 XOR EDX,EDX
004e0127 MOV ESI,0x80
004e012c XOR EAX,EAX
004e012e MOV EDI,0x10
004e0133 CALL 0x00511950
004e0138 JMP 0x004dff80
004e013d CALL 0x00511480
004e0142 LEA RDX,[0x7ee770]
004e0149 MOV ESI,0x6b
004e014e LEA RDI,[0x7ee755]
004e0155 CALL 0x005115a0
004e015a XOR EDX,EDX
004e015c MOV ESI,0x7a
004e0161 XOR EAX,EAX
004e0163 MOV EDI,0x10
004e0168 CALL 0x00511950
004e016d JMP 0x004dff80
