005f15b0 ENDBR64
005f15b4 PUSH R14
005f15b6 PUSH R13
005f15b8 PUSH R12
005f15ba PUSH RBP
005f15bb PUSH RBX
005f15bc SUB RSP,0x10
005f15c0 MOV RAX,qword ptr FS:[0x28]
005f15c9 MOV qword ptr [RSP + 0x8],RAX
005f15ce XOR EAX,EAX
005f15d0 TEST RDI,RDI
005f15d3 JZ 0x005f1680
005f15d9 TEST RSI,RSI
005f15dc JZ 0x005f1680
005f15e2 CMP qword ptr [RDI + 0x70],0x0
005f15e7 MOV RBP,RDI
005f15ea MOV EBX,ECX
005f15ec JZ 0x005f160e
005f15ee MOV RCX,RSI
005f15f1 MOV R12,RDX
005f15f4 XOR R8D,R8D
005f15f7 XOR EDX,EDX
005f15f9 MOV ESI,0xd
005f15fe CALL 0x005f0fd0
005f1603 MOV R14D,EAX
005f1606 TEST EAX,EAX
005f1608 JG 0x005f16b8
005f160e TEST EBX,EBX
005f1610 JNZ 0x005f1670
005f1612 CALL 0x00511480
005f1617 LEA RDX,[0x80fac0]
005f161e MOV ESI,0x102
005f1623 XOR R13D,R13D
005f1626 LEA RDI,[0x80fa77]
005f162d CALL 0x005115a0
005f1632 XOR EDX,EDX
005f1634 MOV ESI,0x89
005f1639 XOR EAX,EAX
005f163b MOV EDI,0x26
005f1640 CALL 0x00511950
005f1645 MOV RAX,qword ptr [RSP + 0x8]
005f164a SUB RAX,qword ptr FS:[0x28]
005f1653 JNZ 0x005f18be
005f1659 ADD RSP,0x10
005f165d MOV EAX,R13D
005f1660 POP RBX
005f1661 POP RBP
005f1662 POP R12
005f1664 POP R13
005f1666 POP R14
005f1668 RET
005f1670 CALL 0x005103f0
005f1675 MOV R13D,0x1
005f167b JMP 0x005f1645
005f1680 CALL 0x00511480
005f1685 LEA RDX,[0x80fac0]
005f168c MOV ESI,0xf0
005f1691 XOR R13D,R13D
005f1694 LEA RDI,[0x80fa77]
005f169b CALL 0x005115a0
005f16a0 XOR EDX,EDX
005f16a2 MOV ESI,0xc0102
005f16a7 XOR EAX,EAX
005f16a9 MOV EDI,0x26
005f16ae CALL 0x00511950
005f16b3 JMP 0x005f1645
005f16b8 MOV ESI,EAX
005f16ba MOV RDI,RBP
005f16bd CALL 0x005f1430
005f16c2 MOV R13D,EAX
005f16c5 TEST EAX,EAX
005f16c7 JZ 0x005f1760
005f16cd XOR R8D,R8D
005f16d0 XOR ECX,ECX
005f16d2 MOVSXD RDX,R14D
005f16d5 MOV ESI,0x12
005f16da MOV RDI,RBP
005f16dd CALL 0x005f0fd0
005f16e2 TEST EAX,EAX
005f16e4 JS 0x005f17e8
005f16ea TEST AL,0x4
005f16ec JNZ 0x005f1798
005f16f2 TEST R12,R12
005f16f5 JZ 0x005f1886
005f16fb TEST AL,0x2
005f16fd JNZ 0x005f1820
005f1703 TEST AL,0x1
005f1705 JZ 0x005f1870
005f170b MOV EDX,0xa
005f1710 MOV RSI,RSP
005f1713 MOV RDI,R12
005f1716 CALL 0x006dfac0
005f171b MOV RDX,RAX
005f171e MOV RAX,qword ptr [RSP]
005f1722 CMP RAX,R12
005f1725 JZ 0x005f1830
005f172b CMP byte ptr [RAX],0x0
005f172e JNZ 0x005f1830
005f1734 XOR R8D,R8D
005f1737 XOR ECX,ECX
005f1739 NOP dword ptr [RAX]
005f1740 MOV ESI,R14D
005f1743 MOV RDI,RBP
005f1746 XOR R13D,R13D
005f1749 CALL 0x005f0fd0
005f174e TEST EAX,EAX
005f1750 SETG R13B
005f1754 JMP 0x005f1645
005f1760 CALL 0x00511480
005f1765 LEA RDX,[0x80fac0]
005f176c MOV ESI,0x106
005f1771 LEA RDI,[0x80fa77]
005f1778 CALL 0x005115a0
005f177d XOR EDX,EDX
005f177f MOV ESI,0x86
005f1784 XOR EAX,EAX
005f1786 MOV EDI,0x26
005f178b CALL 0x00511950
005f1790 JMP 0x005f1645
005f1798 TEST R12,R12
005f179b JZ 0x005f17d8
005f179d CALL 0x00511480
005f17a2 LEA RDX,[0x80fac0]
005f17a9 MOV ESI,0x118
005f17ae XOR R13D,R13D
005f17b1 LEA RDI,[0x80fa77]
005f17b8 CALL 0x005115a0
005f17bd XOR EDX,EDX
005f17bf MOV ESI,0x88
005f17c4 XOR EAX,EAX
005f17c6 MOV EDI,0x26
005f17cb CALL 0x00511950
005f17d0 JMP 0x005f1645
005f17d8 XOR R8D,R8D
005f17db XOR ECX,ECX
005f17dd XOR EDX,EDX
005f17df JMP 0x005f1740
005f17e8 CALL 0x00511480
005f17ed LEA RDX,[0x80fac0]
005f17f4 MOV ESI,0x110
005f17f9 LEA RDI,[0x80fa77]
005f1800 XOR R13D,R13D
005f1803 CALL 0x005115a0
005f1808 XOR EDX,EDX
005f180a MOV ESI,0x6e
005f180f XOR EAX,EAX
005f1811 MOV EDI,0x26
005f1816 CALL 0x00511950
005f181b JMP 0x005f1645
005f1820 XOR R8D,R8D
005f1823 MOV RCX,R12
005f1826 XOR EDX,EDX
005f1828 JMP 0x005f1740
005f1830 CALL 0x00511480
005f1835 LEA RDX,[0x80fac0]
005f183c MOV ESI,0x13d
005f1841 XOR R13D,R13D
005f1844 LEA RDI,[0x80fa77]
005f184b CALL 0x005115a0
005f1850 XOR EDX,EDX
005f1852 MOV ESI,0x85
005f1857 XOR EAX,EAX
005f1859 MOV EDI,0x26
005f185e CALL 0x00511950
005f1863 JMP 0x005f1645
005f1870 CALL 0x00511480
005f1875 LEA RDX,[0x80fac0]
005f187c MOV ESI,0x138
005f1881 JMP 0x005f17f9
005f1886 CALL 0x00511480
005f188b LEA RDX,[0x80fac0]
005f1892 MOV ESI,0x127
005f1897 XOR R13D,R13D
005f189a LEA RDI,[0x80fa77]
005f18a1 CALL 0x005115a0
005f18a6 XOR EDX,EDX
005f18a8 MOV ESI,0x87
005f18ad XOR EAX,EAX
005f18af MOV EDI,0x26
005f18b4 CALL 0x00511950
005f18b9 JMP 0x005f1645
005f18be CALL 0x00768630
