004ea160 ENDBR64
004ea164 MOV RAX,qword ptr [RCX + 0x18]
004ea168 MOV RAX,qword ptr [RAX]
004ea16b MOV RAX,qword ptr [RAX + 0x188]
004ea172 TEST RAX,RAX
004ea175 JZ 0x004ea180
004ea177 JMP RAX
004ea180 SUB RSP,0x8
004ea184 CALL 0x00511480
004ea189 LEA RDX,[0x7f3c00]
004ea190 MOV ESI,0x33
004ea195 LEA RDI,[0x7f3b86]
004ea19c CALL 0x005115a0
004ea1a1 XOR EAX,EAX
004ea1a3 XOR EDX,EDX
004ea1a5 MOV ESI,0xaa
004ea1aa MOV EDI,0x10
004ea1af CALL 0x00511950
004ea1b4 XOR EAX,EAX
004ea1b6 ADD RSP,0x8
004ea1ba RET
