0043c840 ENDBR64
0043c844 PUSH R12
0043c846 XOR R12D,R12D
0043c849 PUSH RBX
0043c84a MOV RBX,RDI
0043c84d SUB RSP,0x8
0043c851 CALL 0x004394e0
0043c856 TEST EAX,EAX
0043c858 JZ 0x0043c8a6
0043c85a MOV EDX,0x4d
0043c85f LEA RSI,[0x7d6d18]
0043c866 MOV EDI,0x1c0
0043c86b CALL 0x004198d0
0043c870 MOV R12,RAX
0043c873 TEST RAX,RAX
0043c876 JZ 0x0043c8a6
0043c878 MOV EDI,0x100
0043c87d CALL 0x00441c50
0043c882 PUSH RBX
0043c883 MOV EDX,0x8
0043c888 XOR R9D,R9D
0043c88b PUSH RAX
0043c88c MOV R8D,0x3
0043c892 MOV ECX,0x80
0043c897 MOV RDI,R12
0043c89a MOV ESI,0x100
0043c89f CALL 0x00484610
0043c8a4 POP RAX
0043c8a5 POP RDX
0043c8a6 ADD RSP,0x8
0043c8aa MOV RAX,R12
0043c8ad POP RBX
0043c8ae POP R12
0043c8b0 RET
