0047c520 ENDBR64
0047c524 PUSH R13
0047c526 MOV R13,RCX
0047c529 PUSH R12
0047c52b MOV R12,RDX
0047c52e PUSH RBP
0047c52f MOV RBP,RSI
0047c532 PUSH RBX
0047c533 MOV RBX,RDI
0047c536 SUB RSP,0x8
0047c53a CALL 0x004394e0
0047c53f TEST RBX,RBX
0047c542 JZ 0x0047c570
0047c544 TEST EAX,EAX
0047c546 JZ 0x0047c570
0047c548 MOV RDI,qword ptr [RBX + 0x18]
0047c54c TEST RDI,RDI
0047c54f JZ 0x0047c570
0047c551 ADD RSP,0x8
0047c555 MOV RCX,R13
0047c558 MOV RDX,R12
0047c55b MOV RSI,RBP
0047c55e POP RBX
0047c55f POP RBP
0047c560 POP R12
0047c562 POP R13
0047c564 JMP 0x0052d870
0047c570 ADD RSP,0x8
0047c574 XOR EAX,EAX
0047c576 POP RBX
0047c577 POP RBP
0047c578 POP R12
0047c57a POP R13
0047c57c RET
