0046f940 ENDBR64
0046f944 PUSH R13
0046f946 MOV R13,RDX
0046f949 PUSH R12
0046f94b MOV R12D,ESI
0046f94e PUSH RBP
0046f94f MOV RBP,RDI
0046f952 CALL 0x004394e0
0046f957 TEST RBP,RBP
0046f95a JZ 0x0046f966
0046f95c TEST EAX,EAX
0046f95e JZ 0x0046f966
0046f960 TEST R12B,0x4
0046f964 JNZ 0x0046f970
0046f966 POP RBP
0046f967 XOR EAX,EAX
0046f969 POP R12
0046f96b POP R13
0046f96d RET
0046f970 MOV RDX,R13
0046f973 MOV ESI,R12D
0046f976 MOV RDI,RBP
0046f979 MOV ECX,0x1
0046f97e POP RBP
0046f97f POP R12
0046f981 POP R13
0046f983 JMP 0x0046f870
