004bfc80 ENDBR64
004bfc84 PUSH R13
004bfc86 PUSH R12
004bfc88 PUSH RBP
004bfc89 PUSH RBX
004bfc8a SUB RSP,0x8
004bfc8e TEST RDI,RDI
004bfc91 JZ 0x004bfd00
004bfc93 MOV RBX,RDI
004bfc96 MOV RBP,RSI
004bfc99 TEST RSI,RSI
004bfc9c JZ 0x004bfcf8
004bfc9e MOV R13D,EDX
004bfca1 CALL 0x004a4ad0
004bfca6 MOV R12,RAX
004bfca9 TEST RAX,RAX
004bfcac JZ 0x004bfce0
004bfcae MOV EDX,R13D
004bfcb1 MOV RSI,RBP
004bfcb4 MOV RDI,RAX
004bfcb7 CALL 0x005a1df0
004bfcbc TEST EAX,EAX
004bfcbe JZ 0x004bfce0
004bfcc0 MOV RDI,qword ptr [RBX]
004bfcc3 CALL 0x004a4ae0
004bfcc8 MOV qword ptr [RBX],R12
004bfccb MOV EAX,0x1
004bfcd0 ADD RSP,0x8
004bfcd4 POP RBX
004bfcd5 POP RBP
004bfcd6 POP R12
004bfcd8 POP R13
004bfcda RET
004bfce0 MOV RDI,R12
004bfce3 CALL 0x004a4ae0
004bfce8 ADD RSP,0x8
004bfcec XOR EAX,EAX
004bfcee POP RBX
004bfcef POP RBP
004bfcf0 POP R12
004bfcf2 POP R13
004bfcf4 RET
004bfcf8 XOR R12D,R12D
004bfcfb JMP 0x004bfcc0
004bfd00 CALL 0x00511480
004bfd05 LEA RDX,[0x7deec0]
004bfd0c MOV ESI,0x110
004bfd11 LEA RDI,[0x7dee34]
004bfd18 CALL 0x005115a0
004bfd1d XOR EAX,EAX
004bfd1f XOR EDX,EDX
004bfd21 MOV ESI,0x67
004bfd26 MOV EDI,0x3a
004bfd2b CALL 0x00511950
004bfd30 XOR EAX,EAX
004bfd32 JMP 0x004bfcd0
