005a9cc0 ENDBR64
005a9cc4 PUSH R12
005a9cc6 MOV EDX,0x27
005a9ccb MOV EDI,0x28
005a9cd0 PUSH RBP
005a9cd1 LEA RBP,[0x804b9b]
005a9cd8 MOV RSI,RBP
005a9cdb SUB RSP,0x8
005a9cdf CALL 0x004198d0
005a9ce4 MOV R12,RAX
005a9ce7 TEST RAX,RAX
005a9cea JZ 0x005a9d00
005a9cec ADD RSP,0x8
005a9cf0 MOV RAX,R12
005a9cf3 POP RBP
005a9cf4 POP R12
005a9cf6 RET
005a9d00 CALL 0x00511480
005a9d05 MOV RDI,RBP
005a9d08 MOV ESI,0x29
005a9d0d LEA RDX,[0x804c88]
005a9d14 CALL 0x005115a0
005a9d19 XOR EDX,EDX
005a9d1b MOV ESI,0xc0100
005a9d20 XOR EAX,EAX
005a9d22 MOV EDI,0xd
005a9d27 CALL 0x00511950
005a9d2c JMP 0x005a9cec
