0055e2a0 ENDBR64
0055e2a4 MOV RAX,RDI
0055e2a7 MOV RDX,RSI
0055e2aa PUSH RBP
0055e2ab PUSH RBX
0055e2ac MOV ESI,dword ptr [RAX + 0x8]
0055e2af MOV EDI,dword ptr [RDI]
0055e2b1 MOV R8D,dword ptr [RAX + 0x4]
0055e2b5 BSWAP ESI
0055e2b7 MOV R10D,dword ptr [RAX + 0xc]
0055e2bb LEA RAX,[0x7fdd80]
0055e2c2 BSWAP EDI
0055e2c4 LEA EBX,[RDI + RSI*0x1 + 0x61c88647]
0055e2cb BSWAP R8D
0055e2ce LEA ECX,[R8 + -0x61c88647]
0055e2d5 MOV R11D,EBX
0055e2d8 MOVZX EBP,BH
0055e2db MOVZX R9D,BL
0055e2df SHR EBX,0x10
0055e2e2 SHR R11D,0x18
0055e2e6 BSWAP R10D
0055e2e9 MOV R9D,dword ptr [RAX + R9*0x4]
0055e2ed SUB ECX,R10D
0055e2f0 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e2f8 MOVZX EBX,BL
0055e2fb MOVSXD R11,EBP
0055e2fe XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0055e306 MOV R11D,ECX
0055e309 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e311 MOVZX EBX,CH
0055e314 SHR R11D,0x18
0055e318 MOV dword ptr [RDX],R9D
0055e31b MOVZX R9D,CL
0055e31f SHR ECX,0x10
0055e322 MOV R9D,dword ptr [RAX + R9*0x4]
0055e326 MOVZX ECX,CL
0055e329 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e331 MOVSXD R11,EBX
0055e334 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0055e33c XOR R9D,dword ptr [RAX + RCX*0x4 + 0x800]
0055e344 MOV ECX,R8D
0055e347 SHR R8D,0x8
0055e34b MOV dword ptr [RDX + 0x4],R9D
0055e34f MOV R9D,EDI
0055e352 SHL ECX,0x18
0055e355 SHR R9D,0x8
0055e359 SHL EDI,0x18
0055e35c XOR ECX,R9D
0055e35f XOR EDI,R8D
0055e362 LEA EBX,[RSI + RCX*0x1 + -0x3c6ef373]
0055e369 MOV R8D,EDI
0055e36c MOV EBP,ECX
0055e36e MOV R11D,EBX
0055e371 MOVZX ECX,BH
0055e374 SUB R8D,R10D
0055e377 MOVZX R9D,BL
0055e37b SHR R11D,0x18
0055e37f SHR EBX,0x10
0055e382 ADD R8D,0x3c6ef373
0055e389 MOV R9D,dword ptr [RAX + R9*0x4]
0055e38d MOVZX EBX,BL
0055e390 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e398 MOVSXD R11,ECX
0055e39b XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0055e3a3 MOV R11D,R8D
0055e3a6 XOR R9D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e3ae MOV EBX,R8D
0055e3b1 SHR R11D,0x18
0055e3b5 MOVZX ECX,BH
0055e3b8 MOV dword ptr [RDX + 0x8],R9D
0055e3bc MOVZX R9D,R8B
0055e3c0 SHR R8D,0x10
0055e3c4 MOV R9D,dword ptr [RAX + R9*0x4]
0055e3c8 XOR R9D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e3d0 MOVSXD R11,ECX
0055e3d3 MOVZX R8D,R8B
0055e3d7 XOR R9D,dword ptr [RAX + R11*0x4 + 0x400]
0055e3df LEA EBX,[RDI + 0x78dde6e6]
0055e3e5 XOR R9D,dword ptr [RAX + R8*0x4 + 0x800]
0055e3ed MOV R8D,ESI
0055e3f0 MOV dword ptr [RDX + 0xc],R9D
0055e3f4 MOV R9D,R10D
0055e3f7 SHL R8D,0x8
0055e3fb SHR R9D,0x18
0055e3ff XOR R9D,R8D
0055e402 SHL R10D,0x8
0055e406 LEA R8D,[RBP + R9*0x1 + -0x78dde6e6]
0055e40e SHR ESI,0x18
0055e411 MOV R11D,R8D
0055e414 MOV ECX,R8D
0055e417 XOR ESI,R10D
0055e41a MOVZX R10D,R8B
0055e41e SHR R11D,0x18
0055e422 MOVZX ECX,CH
0055e425 SHR R8D,0x10
0055e429 MOV R10D,dword ptr [RAX + R10*0x4]
0055e42d MOVZX R8D,R8B
0055e431 XOR R10D,dword ptr [RAX + R11*0x4 + 0xc00]
0055e439 MOVSXD R11,ECX
0055e43c SUB EBX,ESI
0055e43e XOR R10D,dword ptr [RAX + R11*0x4 + 0x400]
0055e446 XOR R10D,dword ptr [RAX + R8*0x4 + 0x800]
0055e44e MOVZX ECX,BH
0055e451 MOVZX R8D,BL
0055e455 MOV dword ptr [RDX + 0x10],R10D
0055e459 MOV R10D,EBX
0055e45c SHR EBX,0x10
0055e45f MOV R8D,dword ptr [RAX + R8*0x4]
0055e463 SHR R10D,0x18
0055e467 MOVZX EBX,BL
0055e46a XOR R8D,dword ptr [RAX + R10*0x4 + 0xc00]
0055e472 MOVSXD R10,ECX
0055e475 MOV ECX,EBP
0055e477 XOR R8D,dword ptr [RAX + R10*0x4 + 0x400]
0055e47f XOR R8D,dword ptr [RAX + RBX*0x4 + 0x800]
0055e487 SHR ECX,0x8
0055e48a MOV dword ptr [RDX + 0x14],R8D
0055e48e MOV R8D,EDI
0055e491 SHR EDI,0x8
0055e494 SHL R8D,0x18
