00482a50 ENDBR64
00482a54 PUSH R12
00482a56 MOV R12D,ESI
00482a59 PUSH RBP
00482a5a MOV RBP,RDI
00482a5d SUB RSP,0x8
00482a61 CALL 0x005391d0
00482a66 TEST EAX,EAX
00482a68 JNZ 0x00482a78
00482a6a ADD RSP,0x8
00482a6e XOR EAX,EAX
00482a70 POP RBP
00482a71 POP R12
00482a73 RET
00482a78 MOV RDX,0x802dc9
00482a7f MOV ECX,0x5
00482a84 MOV ESI,0xffffffff
00482a89 MOV RDI,RBP
00482a8c CALL 0x00538e80
00482a91 TEST EAX,EAX
00482a93 JZ 0x00482a6a
00482a95 MOV ESI,R12D
00482a98 MOV RDI,RBP
00482a9b CALL 0x00539210
00482aa0 TEST EAX,EAX
00482aa2 SETNZ AL
00482aa5 ADD RSP,0x8
00482aa9 MOVZX EAX,AL
00482aac POP RBP
00482aad POP R12
00482aaf RET
