00450460 ENDBR64
00450464 PUSH R13
00450466 MOV R13,RDX
00450469 PUSH R12
0045046b MOV R12,RDI
0045046e PUSH RBP
0045046f MOV RBP,RSI
00450472 PUSH RBX
00450473 MOV RBX,RCX
00450476 SUB RSP,0x8
0045047a CALL 0x004394e0
0045047f TEST EAX,EAX
00450481 JZ 0x00450489
00450483 CMP RBX,0x3f
00450487 JA 0x004504a0
00450489 XOR EAX,EAX
0045048b ADD RSP,0x8
0045048f POP RBX
00450490 POP RBP
00450491 POP R12
00450493 POP R13
00450495 RET
004504a0 MOV RSI,R12
004504a3 MOV RDI,RBP
004504a6 CALL 0x0057a870
004504ab TEST EAX,EAX
004504ad JZ 0x00450489
004504af MOV qword ptr [R13],0x40
004504b7 MOV EAX,0x1
004504bc JMP 0x0045048b
