004ebd60 ENDBR64
004ebd64 PUSH R15
004ebd66 PUSH R14
004ebd68 PUSH R13
004ebd6a PUSH R12
004ebd6c PUSH RBP
004ebd6d PUSH RBX
004ebd6e SUB RSP,0x8
004ebd72 CMP qword ptr [RDI + 0x78],0x0
004ebd77 JZ 0x004ebe80
004ebd7d MOV RBX,RDI
004ebd80 MOV R13,RSI
004ebd83 MOV R14,RDX
004ebd86 MOV RBP,RCX
004ebd89 XOR R15D,R15D
004ebd8c TEST RCX,RCX
004ebd8f JZ 0x004ebe60
004ebd95 MOV RDI,RBP
004ebd98 CALL 0x004aefa0
004ebd9d MOV RDI,RBP
004ebda0 CALL 0x004af190
004ebda5 MOV R12,RAX
004ebda8 TEST RAX,RAX
004ebdab JZ 0x004ebdbe
004ebdad MOV ESI,0x2
004ebdb2 MOV RDI,RAX
004ebdb5 CALL 0x004b0500
004ebdba TEST EAX,EAX
004ebdbc JNZ 0x004ebde8
004ebdbe XOR R12D,R12D
004ebdc1 MOV RDI,RBP
004ebdc4 CALL 0x004af0f0
004ebdc9 MOV RDI,R15
004ebdcc CALL 0x004aeef0
004ebdd1 ADD RSP,0x8
004ebdd5 MOV EAX,R12D
004ebdd8 POP RBX
004ebdd9 POP RBP
004ebdda POP R12
004ebddc POP R13
004ebdde POP R14
004ebde0 POP R15
004ebde2 RET
004ebde8 MOV RSI,qword ptr [RBX + 0x40]
004ebdec MOV RDX,R12
004ebdef MOV RDI,R12
004ebdf2 CALL 0x005aea40
004ebdf7 TEST EAX,EAX
004ebdf9 JZ 0x004ebdbe
004ebdfb MOV RCX,qword ptr [RBX + 0x40]
004ebdff MOV R9,qword ptr [RBX + 0x78]
004ebe03 MOV R8,RBP
004ebe06 MOV RDX,R12
004ebe09 MOV RSI,R14
004ebe0c MOV RDI,R13
004ebe0f CALL 0x005b1260
004ebe14 TEST EAX,EAX
004ebe16 JZ 0x004ebdbe
004ebe18 MOV RDI,R13
004ebe1b MOV R12D,0x1
004ebe21 CALL 0x004aff10
004ebe26 TEST EAX,EAX
004ebe28 JZ 0x004ebdc1
004ebe2a CALL 0x00511480
004ebe2f LEA RDX,[0x7f3e30]
004ebe36 MOV ESI,0xff
004ebe3b LEA RDI,[0x7f3d98]
004ebe42 CALL 0x005115a0
004ebe47 XOR EDX,EDX
004ebe49 MOV ESI,0xa5
004ebe4e XOR EAX,EAX
004ebe50 MOV EDI,0x10
004ebe55 CALL 0x00511950
004ebe5a JMP 0x004ebdbe
004ebe60 MOV RDI,qword ptr [RDI + 0xa8]
004ebe67 CALL 0x004aeec0
004ebe6c MOV RBP,RAX
004ebe6f TEST RAX,RAX
004ebe72 JZ 0x004ebe80
004ebe74 MOV R15,RAX
004ebe77 JMP 0x004ebd95
004ebe80 XOR R12D,R12D
004ebe83 JMP 0x004ebdd1
