004694b0 ENDBR64
004694b4 PUSH RBP
004694b5 PUSH RBX
004694b6 MOV RBX,RDI
004694b9 MOV RDI,RSI
004694bc LEA RSI,[0x824dc2]
004694c3 SUB RSP,0x8
004694c7 CALL 0x0041b7e0
004694cc TEST RAX,RAX
004694cf JZ 0x00469550
004694d1 LEA RDI,[RBX + 0x10]
004694d5 MOV RBP,RAX
004694d8 CALL 0x0043a480
004694dd MOV RDI,RAX
004694e0 TEST RAX,RAX
004694e3 JZ 0x00469508
004694e5 CALL 0x0040f6f0
004694ea XOR EDX,EDX
004694ec MOV RDI,RBP
004694ef TEST EAX,EAX
004694f1 CMOVS EAX,EDX
004694f4 ADD RSP,0x8
004694f8 POP RBX
004694f9 POP RBP
004694fa MOVSXD RSI,EAX
004694fd JMP 0x0041c5a0
00469508 CALL 0x00511480
0046950d LEA RDX,[0x7da438]
00469514 MOV ESI,0x152
00469519 LEA RDI,[0x7da3d8]
00469520 CALL 0x005115a0
00469525 MOV ESI,0x81
0046952a XOR EDX,EDX
0046952c XOR EAX,EAX
0046952e MOV EDI,0x39
00469533 CALL 0x00511950
00469538 ADD RSP,0x8
0046953c MOV RDI,RBP
0046953f XOR ESI,ESI
00469541 POP RBX
00469542 POP RBP
00469543 JMP 0x0041c5a0
00469550 ADD RSP,0x8
00469554 MOV EAX,0xfffffffe
00469559 POP RBX
0046955a POP RBP
0046955b RET
