00446d70 ENDBR64
00446d74 PUSH R12
00446d76 XOR R12D,R12D
00446d79 PUSH RBX
00446d7a MOV RBX,RDI
00446d7d SUB RSP,0x8
00446d81 CALL 0x004394e0
00446d86 TEST EAX,EAX
00446d88 JZ 0x00446dd6
00446d8a MOV EDX,0x3c
00446d8f LEA RSI,[0x7d7428]
00446d96 MOV EDI,0x1d8
00446d9b CALL 0x004198d0
00446da0 MOV R12,RAX
00446da3 TEST RAX,RAX
00446da6 JZ 0x00446dd6
00446da8 MOV EDI,0xc0
00446dad CALL 0x00447920
00446db2 PUSH RBX
00446db3 MOV EDX,0x80
00446db8 XOR R9D,R9D
00446dbb PUSH RAX
00446dbc MOV R8D,0x2
00446dc2 MOV ECX,0x80
00446dc7 MOV RDI,R12
00446dca MOV ESI,0xc0
00446dcf CALL 0x00484610
00446dd4 POP RAX
00446dd5 POP RDX
00446dd6 ADD RSP,0x8
00446dda MOV RAX,R12
00446ddd POP RBX
00446dde POP R12
00446de0 RET
