00434e50 ENDBR64
00434e54 PUSH R15
00434e56 MOV R15,RCX
00434e59 PUSH R14
00434e5b MOV R14,RSI
00434e5e PUSH R13
00434e60 MOV R13,R8
00434e63 PUSH R12
00434e65 MOV R12,RDX
00434e68 PUSH RBP
00434e69 MOV RBP,RDI
00434e6c PUSH RBX
00434e6d MOV RBX,R9
00434e70 SUB RSP,0x8
00434e74 MOV RDI,qword ptr [R9]
00434e77 CALL 0x00417120
00434e7c TEST RAX,RAX
00434e7f JZ 0x00434eec
00434e81 MOV RSI,R15
00434e84 MOV RDI,RAX
00434e87 CALL 0x00417330
00434e8c MOV R15D,EAX
00434e8f TEST EAX,EAX
00434e91 JZ 0x00434eec
00434e93 TEST RBP,RBP
00434e96 JZ 0x00434ed0
00434e98 SUB RSP,0x8
00434e9c MOV RCX,R13
00434e9f MOV EDX,R15D
00434ea2 MOV R8,R14
00434ea5 LEA RAX,[0x435490]
00434eac MOV RSI,R12
00434eaf MOV RDI,RBP
00434eb2 PUSH RAX
00434eb3 LEA R9,[0x435420]
00434eba CALL 0x0042bad0
00434ebf POP RDX
00434ec0 POP RCX
00434ec1 ADD RSP,0x8
00434ec5 POP RBX
00434ec6 POP RBP
00434ec7 POP R12
00434ec9 POP R13
00434ecb POP R14
00434ecd POP R15
00434ecf RET
00434ed0 MOV RDI,qword ptr [RBX]
00434ed3 LEA RDX,[0x8e1a80]
00434eda MOV ESI,0xf
00434edf CALL 0x00416140
00434ee4 MOV RBP,RAX
00434ee7 TEST RAX,RAX
00434eea JNZ 0x00434e98
00434eec ADD RSP,0x8
00434ef0 XOR EAX,EAX
00434ef2 POP RBX
00434ef3 POP RBP
00434ef4 POP R12
00434ef6 POP R13
00434ef8 POP R14
00434efa POP R15
00434efc RET
