004729a0 ENDBR64
004729a4 PUSH R12
004729a6 XOR R12D,R12D
004729a9 PUSH RBP
004729aa SUB RSP,0x8
004729ae CALL 0x00482f30
004729b3 MOV RBP,RAX
004729b6 CALL 0x004394e0
004729bb TEST EAX,EAX
004729bd JZ 0x004729e6
004729bf MOV RDI,RBP
004729c2 CALL 0x005571d0
004729c7 MOV R12,RAX
004729ca TEST RAX,RAX
004729cd JZ 0x004729e6
004729cf MOV ESI,0xf000
004729d4 MOV RDI,RAX
004729d7 CALL 0x00557ac0
004729dc XOR ESI,ESI
004729de MOV RDI,R12
004729e1 CALL 0x00557ae0
004729e6 ADD RSP,0x8
004729ea MOV RAX,R12
004729ed POP RBP
004729ee POP R12
004729f0 RET
