00540ce0 ENDBR64
00540ce4 PUSH R15
00540ce6 MOV R15,RDI
00540ce9 PUSH R14
00540ceb MOV R14,RCX
00540cee PUSH R13
00540cf0 MOV R13,RDX
00540cf3 PUSH R12
00540cf5 MOV R12,RSI
00540cf8 PUSH RBP
00540cf9 PUSH RBX
00540cfa MOV RBX,R8
00540cfd SUB RSP,0x8
00540d01 CALL 0x004adb00
00540d06 MOV RDI,RAX
00540d09 CALL 0x004a84d0
00540d0e TEST RAX,RAX
00540d11 JZ 0x00540d60
00540d13 MOV RBP,RAX
00540d16 MOV RCX,R15
00540d19 XOR EDX,EDX
00540d1b MOV ESI,0x6a
00540d20 MOV RDI,RAX
00540d23 CALL 0x004a8cc0
00540d28 MOV RSI,R12
00540d2b MOV RDI,RBP
00540d2e MOV R8,RBX
00540d31 MOV RCX,R14
00540d34 MOV RDX,R13
00540d37 CALL 0x005403d0
00540d3c MOV RDI,RBP
00540d3f MOV R12D,EAX
00540d42 CALL 0x004a84e0
00540d47 ADD RSP,0x8
00540d4b MOV EAX,R12D
00540d4e POP RBX
00540d4f POP RBP
00540d50 POP R12
00540d52 POP R13
00540d54 POP R14
00540d56 POP R15
00540d58 RET
00540d60 CALL 0x00511480
00540d65 LEA RDX,[0x7fb970]
00540d6c MOV ESI,0x256
00540d71 XOR R12D,R12D
00540d74 LEA RDI,[0x7fb848]
00540d7b CALL 0x005115a0
00540d80 XOR EDX,EDX
00540d82 MOV ESI,0x80007
00540d87 XOR EAX,EAX
00540d89 MOV EDI,0x9
00540d8e CALL 0x00511950
00540d93 JMP 0x00540d47
