0046f990 ENDBR64
0046f994 PUSH R15
0046f996 PUSH R14
0046f998 PUSH R13
0046f99a MOV R13D,EDX
0046f99d PUSH R12
0046f99f PUSH RBP
0046f9a0 MOV RBP,RDI
0046f9a3 PUSH RBX
0046f9a4 MOV EBX,ESI
0046f9a6 SUB RSP,0x8
0046f9aa CALL 0x004394e0
0046f9af TEST EAX,EAX
0046f9b1 JZ 0x0046fa40
0046f9b7 MOV R12D,0x1
0046f9bd TEST BL,0x87
0046f9c0 JNZ 0x0046f9d8
0046f9c2 ADD RSP,0x8
0046f9c6 MOV EAX,R12D
0046f9c9 POP RBX
0046f9ca POP RBP
0046f9cb POP R12
0046f9cd POP R13
0046f9cf POP R14
0046f9d1 POP R15
0046f9d3 RET
0046f9d8 MOV RDI,RBP
0046f9db CALL 0x004e1a60
0046f9e0 MOV RDI,RAX
0046f9e3 CALL 0x004aee10
0046f9e8 MOV R14,RAX
0046f9eb TEST RAX,RAX
0046f9ee JZ 0x0046fa40
0046f9f0 MOV R15D,EBX
0046f9f3 AND R15D,0x2
0046f9f7 TEST BL,0x4
0046f9fa JNZ 0x0046fa50
0046f9fc TEST R15D,R15D
0046f9ff JZ 0x0046fa20
0046fa01 CMP R13D,0x1
0046fa05 JZ 0x0046fae0
0046fa0b MOV RSI,R14
0046fa0e MOV RDI,RBP
0046fa11 CALL 0x004e1620
0046fa16 TEST EAX,EAX
0046fa18 JZ 0x0046fa31
0046fa1a NOP word ptr [RAX + RAX*0x1]
0046fa20 TEST BL,0x1
0046fa23 JZ 0x0046fa90
0046fa25 MOV RDI,RBP
0046fa28 CALL 0x004e1780
0046fa2d TEST EAX,EAX
0046fa2f JNZ 0x0046fa90
0046fa31 XOR R12D,R12D
0046fa34 MOV RDI,R14
0046fa37 CALL 0x004aeef0
0046fa3c JMP 0x0046f9c2
0046fa40 XOR R12D,R12D
0046fa43 JMP 0x0046f9c2
0046fa50 MOV RDI,RBP
0046fa53 CALL 0x004e1e80
0046fa58 MOV RDI,RBP
0046fa5b MOV R12D,EAX
0046fa5e TEST AH,0x20
0046fa61 JZ 0x0046fac0
0046fa63 CALL 0x004e1a90
0046fa68 MOV ESI,R12D
0046fa6b MOV RDX,R14
0046fa6e SHR ESI,0xe
0046fa71 MOV RDI,RAX
0046fa74 AND ESI,0x1
0046fa77 CALL 0x004dfdc0
0046fa7c TEST EAX,EAX
0046fa7e JNZ 0x0046f9fc
0046fa84 JMP 0x0046fa31
0046fa90 AND EBX,0x3
0046fa93 MOV R12D,0x1
0046fa99 CMP EBX,0x3
0046fa9c JNZ 0x0046fa34
0046fa9e MOV RSI,R14
0046faa1 MOV RDI,RBP
0046faa4 XOR R12D,R12D
0046faa7 CALL 0x004e1840
0046faac TEST EAX,EAX
0046faae SETNZ R12B
0046fab2 JMP 0x0046fa34
0046fac0 CALL 0x004e1a90
0046fac5 MOV RSI,R14
0046fac8 MOV RDI,RAX
0046facb CALL 0x004dfeb0
0046fad0 TEST EAX,EAX
0046fad2 JZ 0x0046fa31
0046fad8 JMP 0x0046f9fc
0046fae0 MOV RSI,R14
0046fae3 MOV RDI,RBP
0046fae6 CALL 0x004e13d0
0046faeb TEST EAX,EAX
0046faed JNZ 0x0046fa20
0046faf3 JMP 0x0046fa31
