00446df0 ENDBR64
00446df4 PUSH R12
00446df6 XOR R12D,R12D
00446df9 PUSH RBX
00446dfa MOV RBX,RDI
00446dfd SUB RSP,0x8
00446e01 CALL 0x004394e0
00446e06 TEST EAX,EAX
00446e08 JZ 0x00446e56
00446e0a MOV EDX,0x3e
00446e0f LEA RSI,[0x7d7428]
00446e16 MOV EDI,0x1d8
00446e1b CALL 0x004198d0
00446e20 MOV R12,RAX
00446e23 TEST RAX,RAX
00446e26 JZ 0x00446e56
00446e28 MOV EDI,0x80
00446e2d CALL 0x00447920
00446e32 PUSH RBX
00446e33 MOV EDX,0x80
00446e38 XOR R9D,R9D
00446e3b PUSH RAX
00446e3c MOV R8D,0x2
00446e42 MOV ECX,0x80
00446e47 MOV RDI,R12
00446e4a MOV ESI,0x80
00446e4f CALL 0x00484610
00446e54 POP RAX
00446e55 POP RDX
00446e56 ADD RSP,0x8
00446e5a MOV RAX,R12
00446e5d POP RBX
00446e5e POP R12
00446e60 RET
