00446a80 ENDBR64
00446a84 PUSH R13
00446a86 MOV R13,RDI
00446a89 PUSH R12
00446a8b PUSH RBP
00446a8c MOV RBP,RSI
00446a8f LEA RSI,[0x7d6d88]
00446a96 MOV RDI,RBP
00446a99 CALL 0x0041b7e0
00446a9e TEST RAX,RAX
00446aa1 JZ 0x00446ac3
00446aa3 MOV EDI,dword ptr [R13 + 0x38]
00446aa7 MOV R12,RAX
00446aaa CALL 0x004498f0
00446aaf MOV RSI,RAX
00446ab2 TEST RAX,RAX
00446ab5 JZ 0x00446ad8
00446ab7 MOV RDI,R12
00446aba CALL 0x0041cbb0
00446abf TEST EAX,EAX
00446ac1 JZ 0x00446ad8
00446ac3 MOV RSI,RBP
00446ac6 MOV RDI,R13
00446ac9 POP RBP
00446aca POP R12
00446acc POP R13
00446ace JMP 0x00483e20
00446ad8 CALL 0x00511480
00446add LEA RDX,[0x7d74a0]
00446ae4 MOV ESI,0x38
00446ae9 LEA RDI,[0x7d7460]
00446af0 CALL 0x005115a0
00446af5 XOR EAX,EAX
00446af7 XOR EDX,EDX
00446af9 MOV ESI,0x68
00446afe MOV EDI,0x39
00446b03 CALL 0x00511950
00446b08 POP RBP
00446b09 XOR EAX,EAX
00446b0b POP R12
00446b0d POP R13
00446b0f RET
