00457180 ENDBR64
00457184 PUSH R12
00457186 MOV R12,RSI
00457189 PUSH RBP
0045718a MOV RBP,RDI
0045718d SUB RSP,0x8
00457191 CALL 0x004e1bb0
00457196 TEST RAX,RAX
00457199 JZ 0x004571b0
0045719b ADD RSP,0x8
0045719f MOV RSI,R12
004571a2 MOV RDI,RBP
004571a5 POP RBP
004571a6 POP R12
004571a8 JMP 0x004de250
004571b0 CALL 0x00511480
004571b5 LEA RDX,[0x7d89d0]
004571bc MOV ESI,0x2c1
004571c1 LEA RDI,[0x7d7da8]
004571c8 CALL 0x005115a0
004571cd XOR EAX,EAX
004571cf XOR EDX,EDX
004571d1 MOV ESI,0xdc
004571d6 MOV EDI,0x39
004571db CALL 0x00511950
004571e0 ADD RSP,0x8
004571e4 XOR EAX,EAX
004571e6 POP RBP
004571e7 POP R12
004571e9 RET
