004c49b0 ENDBR64
004c49b4 PUSH R12
004c49b6 MOV R12,RDX
004c49b9 PUSH RBP
004c49ba MOV RBP,RSI
004c49bd MOV RSI,RCX
004c49c0 PUSH RBX
004c49c1 MOV EDX,dword ptr [RDI + 0x4]
004c49c4 MOV RBX,RDI
004c49c7 MOV EAX,dword ptr [RDI]
004c49c9 MOV ECX,EDX
004c49cb SHR ECX,0x4
004c49ce XOR ECX,dword ptr [RDI]
004c49d0 AND ECX,0xf0f0f0f
004c49d6 XOR EAX,ECX
004c49d8 SHL ECX,0x4
004c49db XOR ECX,EDX
004c49dd MOV EDX,EAX
004c49df SHR EDX,0x10
004c49e2 XOR EDX,ECX
004c49e4 MOVZX EDX,DX
004c49e7 XOR ECX,EDX
004c49e9 SHL EDX,0x10
004c49ec XOR EDX,EAX
004c49ee MOV EAX,ECX
004c49f0 SHR EAX,0x2
004c49f3 XOR EAX,EDX
004c49f5 AND EAX,0x33333333
004c49fa XOR EDX,EAX
004c49fc SHL EAX,0x2
004c49ff XOR EAX,ECX
004c4a01 MOV ECX,EDX
004c4a03 SHR ECX,0x8
004c4a06 XOR ECX,EAX
004c4a08 AND ECX,0xff00ff
004c4a0e XOR EAX,ECX
004c4a10 SHL ECX,0x8
004c4a13 XOR EDX,ECX
004c4a15 MOV ECX,EAX
004c4a17 SHR ECX,0x1
004c4a19 XOR ECX,EDX
004c4a1b AND ECX,0x55555555
004c4a21 XOR EDX,ECX
004c4a23 ADD ECX,ECX
004c4a25 XOR ECX,EAX
004c4a27 MOV dword ptr [RDI],EDX
004c4a29 XOR EDX,EDX
004c4a2b MOV dword ptr [RDI + 0x4],ECX
004c4a2e CALL 0x004c3520
004c4a33 MOV RSI,R12
004c4a36 MOV RDI,RBX
004c4a39 MOV EDX,0x1
004c4a3e CALL 0x004c3520
004c4a43 XOR EDX,EDX
004c4a45 MOV RSI,RBP
004c4a48 MOV RDI,RBX
004c4a4b CALL 0x004c3520
004c4a50 MOV EDX,dword ptr [RBX + 0x4]
004c4a53 MOV EAX,dword ptr [RBX]
004c4a55 MOV ECX,EDX
004c4a57 SHR ECX,0x1
004c4a59 XOR ECX,dword ptr [RBX]
004c4a5b AND ECX,0x55555555
004c4a61 XOR EAX,ECX
004c4a63 ADD ECX,ECX
004c4a65 XOR ECX,EDX
004c4a67 MOV EDX,EAX
004c4a69 SHR EDX,0x8
004c4a6c XOR EDX,ECX
004c4a6e AND EDX,0xff00ff
004c4a74 XOR ECX,EDX
004c4a76 SHL EDX,0x8
004c4a79 XOR EDX,EAX
004c4a7b MOV EAX,ECX
004c4a7d SHR EAX,0x2
004c4a80 XOR EAX,EDX
004c4a82 AND EAX,0x33333333
004c4a87 XOR EDX,EAX
004c4a89 SHL EAX,0x2
004c4a8c XOR EAX,ECX
004c4a8e MOV ECX,EDX
004c4a90 SHR ECX,0x10
004c4a93 XOR ECX,EAX
004c4a95 MOVZX ECX,CX
004c4a98 XOR EAX,ECX
004c4a9a SHL ECX,0x10
004c4a9d XOR EDX,ECX
004c4a9f MOV ECX,EAX
004c4aa1 SHR ECX,0x4
004c4aa4 XOR ECX,EDX
004c4aa6 AND ECX,0xf0f0f0f
004c4aac XOR EDX,ECX
004c4aae SHL ECX,0x4
004c4ab1 XOR ECX,EAX
004c4ab3 MOV dword ptr [RBX],EDX
004c4ab5 MOV dword ptr [RBX + 0x4],ECX
004c4ab8 POP RBX
004c4ab9 POP RBP
004c4aba POP R12
004c4abc RET
