0045da20 ENDBR64
0045da24 PUSH R13
0045da26 PUSH R12
0045da28 PUSH RBP
0045da29 PUSH RBX
0045da2a SUB RSP,0x8
0045da2e TEST RCX,RCX
0045da31 JNZ 0x0045da39
0045da33 AND R8D,0x1
0045da37 JNZ 0x0045da80
0045da39 CALL 0x00511480
0045da3e LEA RDX,[0x7d8780]
0045da45 MOV ESI,0x575
0045da4a XOR R12D,R12D
0045da4d LEA RDI,[0x7d7da8]
0045da54 CALL 0x005115a0
0045da59 XOR EDX,EDX
0045da5b MOV ESI,0x80106
0045da60 XOR EAX,EAX
0045da62 MOV EDI,0x39
0045da67 CALL 0x00511950
0045da6c ADD RSP,0x8
0045da70 MOV EAX,R12D
0045da73 POP RBX
0045da74 POP RBP
0045da75 POP R12
0045da77 POP R13
0045da79 RET
0045da80 MOV R12,RDX
0045da83 TEST RDX,RDX
0045da86 JZ 0x0045db08
0045da8c MOV RBX,RDI
0045da8f MOV RDI,qword ptr [RDI]
0045da92 MOV R13,R9
0045da95 CALL 0x00439bf0
0045da9a MOV RBP,RAX
0045da9d TEST RAX,RAX
0045daa0 JZ 0x0045db00
0045daa2 TEST R13,R13
0045daa5 JZ 0x0045dabc
0045daa7 MOV RDX,qword ptr [RSP + 0x30]
0045daac LEA RDI,[RBX + 0x18]
0045dab0 MOV RSI,R13
0045dab3 CALL 0x0053b9b0
0045dab8 TEST EAX,EAX
0045daba JZ 0x0045db00
0045dabc SUB RSP,0x8
0045dac0 MOV EDX,0x43f
0045dac5 MOV RSI,R12
0045dac8 XOR R8D,R8D
0045dacb PUSH RBX
0045dacc LEA R9,[0x4551f0]
0045dad3 LEA RCX,[0x7d7e66]
0045dada MOV RDI,RBP
0045dadd CALL 0x00454b10
0045dae2 MOV R12D,EAX
0045dae5 POP RAX
0045dae6 POP RDX
0045dae7 MOV RDI,RBP
0045daea CALL 0x004a84e0
0045daef ADD RSP,0x8
0045daf3 MOV EAX,R12D
0045daf6 POP RBX
0045daf7 POP RBP
0045daf8 POP R12
0045dafa POP R13
0045dafc RET
0045db00 XOR R12D,R12D
0045db03 JMP 0x0045dae7
0045db08 CALL 0x00511480
0045db0d LEA RDX,[0x7d95c8]
0045db14 MOV ESI,0x416
0045db19 LEA RDI,[0x7d7da8]
0045db20 CALL 0x005115a0
0045db25 XOR EDX,EDX
0045db27 MOV ESI,0xc0102
0045db2c XOR EAX,EAX
0045db2e MOV EDI,0x39
0045db33 CALL 0x00511950
0045db38 JMP 0x0045da6c
