0057d740 ENDBR64
0057d744 PUSH R14
0057d746 MOV R14,RDX
0057d749 MOV RDX,RCX
0057d74c MOV RCX,R8
0057d74f PUSH R13
0057d751 MOV R8,R9
0057d754 XOR R13D,R13D
0057d757 PUSH R12
0057d759 MOV R12,RDI
0057d75c MOV RDI,RSI
0057d75f PUSH RBP
0057d760 MOV RSI,R12
0057d763 SUB RSP,0x8
0057d767 MOV R9,qword ptr [RSP + 0x30]
0057d76c CALL 0x0057d460
0057d771 MOV RBP,RAX
0057d774 TEST RAX,RAX
0057d777 JZ 0x0057d78a
0057d779 MOV RDX,RAX
0057d77c MOV RSI,R14
0057d77f MOV RDI,R12
0057d782 CALL 0x0057cb50
0057d787 MOV R13D,EAX
0057d78a MOV RDI,RBP
0057d78d CALL 0x004b0310
0057d792 ADD RSP,0x8
0057d796 MOV EAX,R13D
0057d799 POP RBP
0057d79a POP R12
0057d79c POP R13
0057d79e POP R14
0057d7a0 RET
