00413210 ENDBR64
00413214 PUSH R15
00413216 PUSH R14
00413218 PUSH R13
0041321a PUSH R12
0041321c PUSH RBP
0041321d PUSH RBX
0041321e SUB RSP,0x18
00413222 TEST RDI,RDI
00413225 JZ 0x004132ab
0041322b MOV EBX,R8D
0041322e MOV RBP,RDI
00413231 MOV R12D,ESI
00413234 MOV R13D,EDX
00413237 MOV R14D,ECX
0041323a MOV R15,R9
0041323d CALL 0x00511060
00413242 SUB RSP,0x8
00413246 MOVSXD RAX,EBX
00413249 MOV ECX,R14D
0041324c PUSH RAX
0041324d MOV EDX,R13D
00413250 MOV R9,R15
00413253 XOR R8D,R8D
00413256 MOV ESI,R12D
00413259 MOV RDI,RBP
0041325c CALL 0x00411310
00413261 POP RDX
00413262 POP RCX
00413263 CMP EAX,-0x2
00413266 JZ 0x004132f8
0041326c MOV dword ptr [RSP + 0xc],EAX
00413270 CALL 0x00511200
00413275 MOV R8D,dword ptr [RSP + 0xc]
0041327a TEST R8D,R8D
0041327d JLE 0x004132e1
0041327f MOV EAX,dword ptr [RBP]
00413282 TEST EAX,EAX
00413284 JZ 0x004132e1
00413286 ADD RSP,0x18
0041328a MOV R9,R15
0041328d MOV R8D,EBX
00413290 MOV ECX,R14D
00413293 POP RBX
00413294 MOV EDX,R13D
00413297 MOV ESI,R12D
0041329a MOV RDI,RBP
0041329d POP RBP
0041329e POP R12
004132a0 POP R13
004132a2 POP R14
004132a4 POP R15
004132a6 JMP 0x004115d0
004132ab CALL 0x00511480
004132b0 LEA RDX,[0x7c4b60]
004132b7 MOV ESI,0x535
004132bc LEA RDI,[0x7c4ab1]
004132c3 CALL 0x005115a0
004132c8 XOR EDX,EDX
004132ca MOV ESI,0x93
004132cf XOR EAX,EAX
004132d1 MOV EDI,0x6
004132d6 CALL 0x00511950
004132db MOV R8D,0xfffffffe
004132e1 ADD RSP,0x18
004132e5 MOV EAX,R8D
004132e8 POP RBX
004132e9 POP RBP
004132ea POP R12
004132ec POP R13
004132ee POP R14
004132f0 POP R15
004132f2 RET
004132f8 CALL 0x005110b0
004132fd JMP 0x00413286
