004a8c60 ENDBR64
004a8c64 XOR EAX,EAX
004a8c66 TEST ESI,ESI
004a8c68 PUSH R12
004a8c6a LEA R12,[0x813159]
004a8c71 CMOVS ESI,EAX
004a8c74 PUSH RBP
004a8c75 MOV RBP,RDI
004a8c78 PUSH RBX
004a8c79 CMP ESI,EDX
004a8c7b CMOVLE EDX,ESI
004a8c7e MOV EBX,EDX
004a8c80 JMP 0x004a8c9b
004a8c88 MOV RSI,R12
004a8c8b MOV RDI,RBP
004a8c8e SUB EBX,0x1
004a8c91 CALL 0x004a87f0
004a8c96 CMP EAX,0x1
004a8c99 JNZ 0x004a8cb0
004a8c9b TEST EBX,EBX
004a8c9d JNZ 0x004a8c88
004a8c9f POP RBX
004a8ca0 MOV EAX,0x1
004a8ca5 POP RBP
004a8ca6 POP R12
004a8ca8 RET
004a8cb0 POP RBX
004a8cb1 XOR EAX,EAX
004a8cb3 POP RBP
004a8cb4 POP R12
004a8cb6 RET
