00505eb0 ENDBR64
00505eb4 PUSH R12
00505eb6 MOV EDI,0x43f
00505ebb MOV R12,RCX
00505ebe PUSH RBP
00505ebf MOV RBP,R8
00505ec2 SUB RSP,0x8
00505ec6 CALL 0x00429fa0
00505ecb XOR ECX,ECX
00505ecd MOV EDX,0xffffffff
00505ed2 MOV RDI,R12
00505ed5 MOV RSI,RAX
00505ed8 CALL 0x004a5ce0
00505edd TEST RBP,RBP
00505ee0 JZ 0x00505efe
00505ee2 MOV EDI,0x43f
00505ee7 CALL 0x00429fa0
00505eec XOR ECX,ECX
00505eee MOV EDX,0xffffffff
00505ef3 MOV RDI,RBP
00505ef6 MOV RSI,RAX
00505ef9 CALL 0x004a5ce0
00505efe ADD RSP,0x8
00505f02 MOV EAX,0x3
00505f07 POP RBP
00505f08 POP R12
00505f0a RET
