004f0da0 MOV RCX,qword ptr [RDI]
004f0da3 MOV R8,qword ptr [RDI + 0x8]
004f0da7 MOV R9,qword ptr [RDI + 0x10]
004f0dab MOV RDX,qword ptr [RDI + 0x18]
004f0daf MOV RAX,RCX
004f0db2 OR RAX,R8
004f0db5 OR RAX,R9
004f0db8 OR RAX,RDX
004f0dbb SUB RAX,0x1
004f0dbf MOV RSI,RAX
004f0dc2 SHL RSI,0x20
004f0dc6 AND RSI,RAX
004f0dc9 MOV RAX,RSI
004f0dcc SHL RAX,0x10
004f0dd0 AND RAX,RSI
004f0dd3 MOV RSI,RAX
004f0dd6 SHL RSI,0x8
004f0dda AND RSI,RAX
004f0ddd MOV RAX,RSI
004f0de0 SHL RAX,0x4
004f0de4 AND RAX,RSI
004f0de7 LEA RSI,[RAX*0x4]
004f0def AND RSI,RAX
004f0df2 MOV RAX,RCX
004f0df5 MOV ECX,0xffffffff
004f0dfa XOR R8,RCX
004f0dfd NOT RAX
004f0e00 LEA RDI,[RSI + RSI*0x1]
004f0e04 MOV RCX,-0xffffffff
004f0e0e OR RAX,R8
004f0e11 XOR RDX,RCX
004f0e14 AND RDI,RSI
004f0e17 OR RAX,R9
004f0e1a OR RAX,RDX
004f0e1d SUB RAX,0x1
004f0e21 MOV RDX,RAX
004f0e24 SHL RDX,0x20
004f0e28 AND RAX,RDX
004f0e2b MOV RDX,RAX
004f0e2e SHL RDX,0x10
004f0e32 AND RDX,RAX
004f0e35 MOV RAX,RDX
004f0e38 SHL RAX,0x8
004f0e3c AND RAX,RDX
004f0e3f MOV RDX,RAX
004f0e42 SHL RDX,0x4
004f0e46 AND RDX,RAX
004f0e49 LEA RAX,[RDX*0x4]
004f0e51 AND RAX,RDX
004f0e54 LEA RDX,[RAX + RAX*0x1]
004f0e58 AND RDX,RAX
004f0e5b OR RDX,RDI
004f0e5e SAR RDX,0x3f
004f0e62 MOV RAX,RDX
004f0e65 RET
