00546a00 ENDBR64
00546a04 PUSH R15
00546a06 MOV R15,R9
00546a09 PUSH R14
00546a0b MOV R14,R8
00546a0e PUSH R13
00546a10 MOV R13D,ESI
00546a13 PUSH R12
00546a15 MOV R12,RDI
00546a18 PUSH RBP
00546a19 MOV RBP,RDX
00546a1c PUSH RBX
00546a1d MOV RBX,RCX
00546a20 SUB RSP,0x8
00546a24 CALL 0x004a0000
00546a29 PUSH R15
00546a2b MOV ECX,R13D
00546a2e MOV RDX,R12
00546a31 PUSH R14
00546a33 MOV RSI,RAX
00546a36 MOV R9D,0x1
00546a3c MOV R8,RBP
00546a3f MOV RDI,RBX
00546a42 CALL 0x00546760
00546a47 POP RDX
00546a48 POP RCX
00546a49 TEST RAX,RAX
00546a4c JZ 0x00546a90
00546a4e LEA R13,[0x7fbdf4]
00546a55 MOV EDX,0x54
00546a5a MOV EDI,0x10
00546a5f MOV RBP,RAX
00546a62 MOV RSI,R13
00546a65 CALL 0x004198d0
00546a6a MOV R12,RAX
00546a6d TEST RAX,RAX
00546a70 JZ 0x00546ac8
00546a72 MOV qword ptr [RAX],RBX
00546a75 MOV qword ptr [RAX + 0x8],RBP
00546a79 ADD RSP,0x8
00546a7d MOV RAX,R12
00546a80 POP RBX
00546a81 POP RBP
00546a82 POP R12
00546a84 POP R13
00546a86 POP R14
00546a88 POP R15
00546a8a RET
00546a90 CALL 0x00511480
00546a95 LEA RDX,[0x7fbe10]
00546a9c MOV ESI,0x50
00546aa1 XOR R12D,R12D
00546aa4 LEA RDI,[0x7fbdf4]
00546aab CALL 0x005115a0
00546ab0 XOR EDX,EDX
00546ab2 MOV ESI,0x67
00546ab7 XOR EAX,EAX
00546ab9 MOV EDI,0x23
00546abe CALL 0x00511950
00546ac3 JMP 0x00546a79
00546ac8 CALL 0x00511480
00546acd MOV RDI,R13
00546ad0 MOV ESI,0x57
00546ad5 LEA RDX,[0x7fbe10]
00546adc CALL 0x005115a0
00546ae1 XOR EDX,EDX
00546ae3 MOV ESI,0xc0100
00546ae8 XOR EAX,EAX
00546aea MOV EDI,0x23
00546aef CALL 0x00511950
00546af4 MOV RDI,RBP
00546af7 CALL 0x004a4ae0
00546afc JMP 0x00546a79
