005829e0 ENDBR64
005829e4 PUSH R12
005829e6 PUSH RBP
005829e7 MOV RBP,RDI
005829ea MOV RDI,RSI
005829ed SUB RSP,0x8
005829f1 TEST RSI,RSI
005829f4 JZ 0x00582a12
005829f6 LEA R12,[0x7ffa1a]
005829fd MOV EDX,0x15a
00582a02 MOV RSI,R12
00582a05 CALL 0x0041acd0
00582a0a MOV RDI,RAX
00582a0d TEST RAX,RAX
00582a10 JZ 0x00582a43
00582a12 SUB RSP,0x8
00582a16 MOV RSI,RDI
00582a19 XOR R9D,R9D
00582a1c XOR R8D,R8D
00582a1f PUSH 0x0
00582a21 MOV ECX,0x5
00582a26 MOV EDX,0x1
00582a2b MOV RDI,RBP
00582a2e PUSH 0x0
00582a30 PUSH 0x0
00582a32 CALL 0x005820b0
00582a37 ADD RSP,0x20
00582a3b ADD RSP,0x8
00582a3f POP RBP
00582a40 POP R12
00582a42 RET
00582a43 CALL 0x00511480
00582a48 LEA RDX,[0x7ffb80]
00582a4f MOV ESI,0x15c
00582a54 MOV RDI,R12
00582a57 CALL 0x005115a0
00582a5c XOR EAX,EAX
00582a5e XOR EDX,EDX
00582a60 MOV ESI,0xc0100
00582a65 MOV EDI,0x28
00582a6a CALL 0x00511950
00582a6f MOV EAX,0xffffffff
00582a74 JMP 0x00582a3b
