0058bec0 ENDBR64
0058bec4 PUSH RBP
0058bec5 MOV RBP,RSI
0058bec8 PUSH RBX
0058bec9 SUB RSP,0x8
0058becd CALL 0x0058be80
0058bed2 TEST RAX,RAX
0058bed5 JZ 0x0058bfb8
0058bedb MOV RDI,RAX
0058bede MOV RSI,RBP
0058bee1 CALL 0x00531b40
0058bee6 MOV EBX,EAX
0058bee8 CMP EAX,-0x1
0058beeb JZ 0x0058bf10
0058beed TEST EAX,EAX
0058beef JZ 0x0058bf80
0058bef5 CMP EAX,-0x2
0058bef8 JZ 0x0058bf48
0058befa XOR EAX,EAX
0058befc TEST EBX,EBX
0058befe SETG AL
0058bf01 ADD RSP,0x8
0058bf05 POP RBX
0058bf06 POP RBP
0058bf07 RET
0058bf10 CALL 0x00511480
0058bf15 LEA RDX,[0x800bb0]
0058bf1c MOV ESI,0x198
0058bf21 LEA RDI,[0x800b91]
0058bf28 CALL 0x005115a0
0058bf2d XOR EDX,EDX
0058bf2f MOV ESI,0x73
0058bf34 XOR EAX,EAX
0058bf36 MOV EDI,0xb
0058bf3b CALL 0x00511950
0058bf40 JMP 0x0058befa
0058bf48 CALL 0x00511480
0058bf4d LEA RDX,[0x800bb0]
0058bf54 MOV ESI,0x19b
0058bf59 LEA RDI,[0x800b91]
0058bf60 CALL 0x005115a0
0058bf65 XOR EDX,EDX
0058bf67 MOV ESI,0x75
0058bf6c XOR EAX,EAX
0058bf6e MOV EDI,0xb
0058bf73 CALL 0x00511950
0058bf78 JMP 0x0058befa
0058bf80 CALL 0x00511480
0058bf85 LEA RDX,[0x800bb0]
0058bf8c MOV ESI,0x195
0058bf91 LEA RDI,[0x800b91]
0058bf98 CALL 0x005115a0
0058bf9d XOR EDX,EDX
0058bf9f MOV ESI,0x74
0058bfa4 XOR EAX,EAX
0058bfa6 MOV EDI,0xb
0058bfab CALL 0x00511950
0058bfb0 JMP 0x0058befa
0058bfb8 CALL 0x00511480
0058bfbd LEA RDX,[0x800bb0]
0058bfc4 MOV ESI,0x18f
0058bfc9 LEA RDI,[0x800b91]
0058bfd0 CALL 0x005115a0
0058bfd5 XOR EAX,EAX
0058bfd7 XOR EDX,EDX
0058bfd9 MOV ESI,0x6c
0058bfde MOV EDI,0xb
0058bfe3 CALL 0x00511950
0058bfe8 ADD RSP,0x8
0058bfec XOR EAX,EAX
0058bfee POP RBX
0058bfef POP RBP
0058bff0 RET
