0044dd50 PUSH R15
0044dd52 PUSH R14
0044dd54 PUSH R13
0044dd56 PUSH R12
0044dd58 PUSH RBP
0044dd59 PUSH RBX
0044dd5a SUB RSP,0x108
0044dd61 MOV EBX,dword ptr [RDI + 0x28]
0044dd64 MOVDQU XMM6,xmmword ptr [RDI + 0x10]
0044dd69 MOV qword ptr [RSP + 0x20],RDI
0044dd6e MOVDQU XMM4,xmmword ptr [RDI]
0044dd72 MOV qword ptr [RSP + 0x38],RSI
0044dd77 MOV qword ptr [RSP + 0x50],RDX
0044dd7c MOV RAX,qword ptr FS:[0x28]
0044dd85 MOV qword ptr [RSP + 0xf8],RAX
0044dd8d MOV EAX,0x40
0044dd92 MOV dword ptr [RSP + 0x44],EBX
0044dd96 MOV EBX,dword ptr [RDI + 0x2c]
0044dd99 MOVAPS xmmword ptr [RSP + 0xb0],XMM4
0044dda1 MOV dword ptr [RSP + 0x48],EBX
0044dda5 MOV EBX,dword ptr [RDI + 0x24]
0044dda8 MOVAPS xmmword ptr [RSP],XMM6
0044ddac MOV dword ptr [RSP + 0x1c],EBX
0044ddb0 MOVAPS xmmword ptr [RSP + 0xc0],XMM6
0044ddb8 CMP RDX,RAX
0044ddbb CMOVBE RAX,RDX
0044ddbf MOV qword ptr [RSP + 0x28],RAX
0044ddc4 MOV dword ptr [RSP + 0x4c],EAX
0044ddc8 ADD EAX,dword ptr [RDI + 0x20]
0044ddcb MOV dword ptr [RSP + 0x34],EAX
0044ddcf LEA RAX,[RSP + 0x70]
0044ddd4 MOV qword ptr [RSP + 0x60],RAX
0044ddd9 LEA RAX,[RSP + 0xb0]
0044dde1 MOV qword ptr [RSP + 0x68],RAX
0044dde6 LEA RAX,[RSP + 0xd0]
0044ddee MOV qword ptr [RSP + 0x58],RAX
0044ddf3 NOP dword ptr [RAX + RAX*0x1]
0044ddf8 MOV RAX,qword ptr [RSP + 0x38]
0044ddfd MOV RDX,qword ptr [RSP + 0x20]
0044de02 MOV R11D,dword ptr [RSP + 0xb0]
0044de0a MOV RSI,qword ptr [RSP + 0x60]
0044de0f MOVDQU XMM0,xmmword ptr [RAX]
0044de13 MOVDQU XMM3,xmmword ptr [RAX + 0x10]
0044de18 MOVDQU XMM6,xmmword ptr [RAX + 0x20]
0044de1d MOVAPS xmmword ptr [RSP],XMM0
0044de21 MOVDQA XMM1,xmmword ptr [RSP]
0044de26 MOVAPS xmmword ptr [RSI],XMM0
0044de29 MOVD EDI,XMM1
0044de2d MOVDQU XMM1,xmmword ptr [RAX + 0x30]
0044de32 MOV EAX,dword ptr [RSP + 0x34]
0044de36 MOVAPS xmmword ptr [RSP],XMM3
0044de3a CMP RAX,qword ptr [RSP + 0x28]
0044de3f MOVDQA XMM4,xmmword ptr [RSP]
0044de44 MOVAPS xmmword ptr [RSI + 0x10],XMM3
0044de48 MOV dword ptr [RDX + 0x20],EAX
0044de4b MOV RCX,RAX
0044de4e MOV EAX,dword ptr [RSP + 0xc0]
0044de55 ADC dword ptr [RSP + 0x1c],0x0
0044de5a MOVD EBX,XMM4
0044de5e ADD R11D,EAX
0044de61 MOVAPS xmmword ptr [RSP],XMM6
0044de65 MOVDQA XMM7,xmmword ptr [RSP]
0044de6a ADD R11D,EDI
0044de6d MOVAPS xmmword ptr [RSP],XMM1
