0049c410 ENDBR64
0049c414 PUSH R15
0049c416 MOV R15,RSI
0049c419 PUSH R14
0049c41b MOV R14,RCX
0049c41e PUSH R13
0049c420 MOV R13,RDX
0049c423 PUSH R12
0049c425 MOV R12,RDI
0049c428 PUSH RBP
0049c429 PUSH RBX
0049c42a MOV RBX,R8
0049c42d SUB RSP,0x8
0049c431 CALL 0x004adb00
0049c436 MOV RDI,RAX
0049c439 CALL 0x004a84d0
0049c43e TEST RAX,RAX
0049c441 JZ 0x0049c490
0049c443 MOV RBP,RAX
0049c446 MOV RCX,R15
0049c449 XOR EDX,EDX
0049c44b MOV ESI,0x6a
0049c450 MOV RDI,RAX
0049c453 CALL 0x004a8cc0
0049c458 MOV RDI,R12
0049c45b MOV R8,RBX
0049c45e MOV RCX,R14
0049c461 MOV RDX,R13
0049c464 MOV RSI,RBP
0049c467 CALL 0x0049c340
0049c46c MOV RDI,RBP
0049c46f MOV R12,RAX
0049c472 CALL 0x004a84e0
0049c477 ADD RSP,0x8
0049c47b MOV RAX,R12
0049c47e POP RBX
0049c47f POP RBP
0049c480 POP R12
0049c482 POP R13
0049c484 POP R14
0049c486 POP R15
0049c488 RET
0049c490 CALL 0x00511480
0049c495 LEA RDX,[0x7dd510]
0049c49c MOV ESI,0x5c
0049c4a1 XOR R12D,R12D
0049c4a4 LEA RDI,[0x7dd4d0]
0049c4ab CALL 0x005115a0
0049c4b0 XOR EDX,EDX
0049c4b2 MOV ESI,0x80007
0049c4b7 XOR EAX,EAX
0049c4b9 MOV EDI,0xd
0049c4be CALL 0x00511950
0049c4c3 JMP 0x0049c477
