00617c90 ENDBR64
00617c94 PUSH R15
00617c96 MOV R15,RSI
00617c99 PUSH R14
00617c9b MOV R14,RDI
00617c9e MOV RDI,R8
00617ca1 PUSH R13
00617ca3 MOV R13,RCX
00617ca6 PUSH R12
00617ca8 PUSH RBP
00617ca9 MOV RBP,R8
00617cac PUSH RBX
00617cad MOV RBX,RDX
00617cb0 SUB RSP,0x8
00617cb4 CALL 0x004aefa0
00617cb9 MOV RDI,RBP
00617cbc CALL 0x004af190
00617cc1 TEST RAX,RAX
00617cc4 JZ 0x00617cde
00617cc6 MOV RCX,RBP
00617cc9 MOV RDX,R13
00617ccc MOV RSI,RBX
00617ccf MOV RDI,RAX
00617cd2 MOV R12,RAX
00617cd5 CALL 0x006176d0
00617cda TEST EAX,EAX
00617cdc JNZ 0x00617d00
00617cde XOR R12D,R12D
00617ce1 MOV RDI,RBP
00617ce4 CALL 0x004af0f0
00617ce9 ADD RSP,0x8
00617ced MOV EAX,R12D
00617cf0 POP RBX
00617cf1 POP RBP
00617cf2 POP R12
00617cf4 POP R13
00617cf6 POP R14
00617cf8 POP R15
00617cfa RET
00617d00 MOV RDX,R12
00617d03 MOV R8,RBP
00617d06 MOV RCX,R13
00617d09 MOV RSI,R15
00617d0c MOV RDI,R14
00617d0f XOR R12D,R12D
00617d12 CALL 0x006175b0
00617d17 TEST EAX,EAX
00617d19 SETNZ R12B
00617d1d JMP 0x00617ce1
